"","XUP","XUP_ROT","YUP","YUP_ROT","Raw_Speed_UP","Compass_Dir_UP","Vec_Rot_Speed_UP","Depth_UP","XDN","XDN_ROT","YDN","YDN_ROT","Raw_Speed_DN","Compass_Dir_DN","Vec_Rot_Speed_DN","Depth_DN","PAR","UP_Oxy","UP_Temp","DN_Oxy","DN_Temp","Wind_Speed","mean_solar_rad_kwpm2","PP","DNOff","O2_Diff","airflux"
"2018-01-19 12:00:00",-0.00752186147186149,-0.0152720425663338,-0.31810783982684,-0.29608615190473,0.330438430181701,181.35454258544,0.306407219933894,2.25661130411113,-0.0366328307692308,-0.0367077046011497,-0.178995692307692,-0.173624263379085,0.187572224458274,191.5662986642,0.181884835099535,2.69330577707854,2144.6977,209.745172823301,29.64344,220.522429044807,29.81172,3.76652,0.71666,44.8608221365283,219.589424766784,9.84425194348224,3.08032671041071
"2018-01-19 13:00:00",-0.00748044011544013,-0.0126219986797598,-0.278657258297258,-0.260037056031055,0.28853131424331,181.537712439524,0.268668330713898,2.26375729061685,-0.0208960256410256,-0.0211362820524308,-0.157246820512821,-0.148195552299382,0.166600102602271,187.569503881622,0.156485289057189,2.7143096703301,2108.68791666667,209.575310045419,29.66155,220.199401628858,29.81665,3.98295,0.724783333333333,43.2236683915004,220.402772336683,10.8274622912632,3.07375266090537
"2018-01-19 14:00:00",0.00253906926406924,-0.00563669639104757,-0.271000284992785,-0.248013073410482,0.283734579484325,179.463197237361,0.258416509717625,2.23639385356224,-0.0243514615384615,-0.0245397003929346,-0.166230153846154,-0.159105008174171,0.173562212859761,188.33411931249,0.166086365129487,2.68752234770457,2030.535,210.265951908453,29.6502166666667,220.50734723889,29.8042,2.33276666666667,0.737566666666667,38.3792250075113,219.88165609072,9.61570418226751,2.28566294475257
"2018-01-19 15:00:00",-0.00164742063492064,-0.00855305386860543,-0.295254087301587,-0.272021738157122,0.30788892111243,180.319688254662,0.282834547416423,2.19583555089119,-0.0320409722222222,-0.0327453049436499,-0.166146916666667,-0.160869336975336,0.174051859273187,190.915334667079,0.168254960336979,2.64044083443264,1483.08025,210.620409869367,29.6580166666667,218.825819044406,29.7334,4.20671666666667,0.44765,29.0004587403131,217.895460511328,7.27505064196156,3.24420858826092
"2018-01-19 16:00:00",-0.0245759983291562,-0.0279787521705662,-0.280057562656642,-0.264145162713782,0.29244853018275,185.015051681448,0.275005705868081,2.15197251460189,-0.0452671388888889,-0.0448980633061873,-0.164555666666667,-0.15845328069335,0.177607070482308,195.380889988562,0.170600197237812,2.59911571665834,542.631291666667,206.859858428652,29.6218,213.946122368408,29.6507,2.78975,0.209116666666667,9.92513533918664,209.658314803576,2.79845637492375,2.01794888053347
"2018-01-19 17:00:00",-0.0234986173767753,-0.0259432582298799,-0.26431276106934,-0.25002593888637,0.274759732267748,185.080500332421,0.259633881508729,2.11678342689958,-0.0277844722222222,-0.0279411240095172,-0.1313385,-0.125199836224697,0.140601923102932,191.944731680052,0.133723025745959,2.57016934072025,521.329583333333,206.048731170698,29.6134666666667,208.722579097301,29.5576333333333,1.58591666666667,0.201533333333333,-5.18342897510905,205.028045209153,-1.02068596154546,1.26928826624062
"2018-01-19 18:00:00",-0.0194661988304094,-0.0232193892333035,-0.240217314814815,-0.224423205888296,0.252879023728757,184.632885108327,0.235412326561391,2.06637261298611,-0.0336813103864734,-0.033179642311932,-0.131618085748792,-0.12590553400005,0.142162095861437,194.354058183905,0.13571446353195,2.52614416046992,37.387510625,202.09823765027,29.54795,201.511845889125,29.4966166666667,2.16763333333333,0.00921666666666667,-21.2334404367372,196.199976124682,-5.89826152558793,0.861135637949577
"2018-01-19 19:00:00",-0.00633464912280702,-0.012086981447133,-0.214240823586745,-0.196949810898315,0.226058059143534,181.693621849504,0.206731590902591,2.03951262542934,-0.0379534722222222,-0.0368192639198747,-0.125538254830918,-0.119840589765939,0.137881273434078,196.821429245366,0.13114935152547,2.49940116978221,0.432513666666667,201.209969242869,29.5168,195.237338044144,29.4248333333333,2.00003333333333,0,-19.1396633181828,195.243991547111,-5.96597769575824,0.498225901280633
"2018-01-19 20:00:00",-0.00639969785575052,-0.0138326100236205,-0.207898942495127,-0.188877490180081,0.22279019532325,181.763163951502,0.200685838254336,2.04502913684246,-0.0613664251207729,-0.0571191274128875,-0.126955766908213,-0.121759280132075,0.14665456536433,205.797662161032,0.139350209931827,2.50629991921872,NA,200.885752885597,29.4930666666667,195.31556692779,29.3998333333333,2.57221666666667,0,-21.6144451674513,194.207109868385,-6.67864301721167,0.54001192282984
"2018-01-19 21:00:00",-0.0134466228070175,-0.0199979368355467,-0.224988859649123,-0.208465708592419,0.237600642850037,183.420255459778,0.219089328761926,2.09597053202529,-0.0276930555555555,-0.0276311362358755,-0.113718055555556,-0.107614739321105,0.124153620396879,193.686484088622,0.116845783254984,2.55260580851946,NA,201.188754114841,29.4874166666667,193.608062420363,29.3587166666667,3.17738333333333,0,-22.6363016218706,194.173815194765,-7.01493892007557,0.525033787211886
"2018-01-19 22:00:00",-0.00899133458646617,-0.0129505356092694,-0.249963047201337,-0.233206593232115,0.259235473267115,182.060078511616,0.241669662927774,2.15479471439247,-0.0132916666666667,-0.017631327308191,-0.122829027777778,-0.113225977220192,0.133140051924268,186.176101186646,0.121348090767297,2.60498001495717,NA,201.160629049732,29.4760333333333,194.548107054285,29.38095,2.70398333333333,0,-21.4142642561346,195.135035293829,-6.02559375590304,0.52717202492172
"2018-01-19 23:00:00",-0.00691876984126986,-0.0105749450874582,-0.263610476190476,-0.247288439273772,0.27122744354613,181.503450559817,0.254114804912518,2.20403978931072,-0.00921376923076923,-0.0105589458426931,-0.116796,-0.108547378755387,0.123410346039606,184.510591540886,0.114386415793924,2.65367415605153,NA,201.019798372815,29.4566833333333,195.303956680271,29.37455,2.71011666666667,0,-19.7290805164682,195.643245658464,-5.37655271435139,0.553911518188476
"2018-01-20 00:00:00",-0.000143722943722944,-0.0065836164706716,-0.27563575036075,-0.25829939100337,0.283787660589713,180.029875339724,0.263633799821566,2.24321936239676,-0.015814641025641,-0.0188763118563196,-0.136234435897436,-0.127490717759854,0.145014326896835,186.621487922908,0.134905392627976,2.68881604972374,NA,200.693204653416,29.4444333333333,195.824007476442,29.3695833333333,2.70506666666667,0,-19.703964882325,195.860636290333,-4.8325683630831,0.572669170014962
"2018-01-20 01:00:00",-0.00736940836940835,-0.0123106948754729,-0.292381457431457,-0.274367025723891,0.300906919577472,181.443821424128,0.281760385093033,2.2595745174939,-0.0182058974358974,-0.0187314915039046,-0.158995282051282,-0.152289937113208,0.16440558863601,186.532254326669,0.157370833784898,2.705550353659,NA,200.618176526658,29.4257333333333,195.907490120569,29.3521166666667,3.41698333333333,0,-21.4951416114156,195.896145736255,-4.72203079040255,0.686241671280671
"2018-01-20 02:00:00",-0.00524882034632038,-0.0098251756042578,-0.271733531746032,-0.254018542938359,0.28009131542371,181.106590900298,0.261394675608214,2.23142312859184,-0.0404644871794872,-0.0402793530081843,-0.14595241025641,-0.141963086484189,0.155767565111274,195.49573546083,0.151405655185492,2.68054689067662,NA,199.770061410088,29.417,195.452139272233,29.3517833333333,2.34173333333333,0,-21.8624277348658,194.578990720067,-5.19107069002095,0.477723486094222
"2018-01-20 03:00:00",-0.0233073412698413,-0.0262122420176277,-0.238410912698413,-0.226005741811131,0.248373445606719,185.583562447696,0.234807896972886,2.1907003088175,-0.0468982222222222,-0.0461735426172237,-0.163295055555556,-0.158881986768664,0.174741182032507,196.024027409312,0.169871551443972,2.64451880369735,NA,199.410673583766,29.40485,194.650227947245,29.3304333333333,2.50168333333333,0,-18.0922143577884,194.995226527489,-4.41544705627656,0.425916509573691
"2018-01-20 04:00:00",-0.00594153926482875,-0.0100639233323788,-0.261717815371763,-0.244627355224179,0.269871753328853,181.3005100648,0.252019129802114,2.15769981176196,-0.06822025,-0.0660436084454401,-0.171444638888889,-0.167572534102611,0.188533731172939,201.698309855499,0.183898994283541,2.60787961936737,0.404132375,200.068062717461,29.3791,195.148262420983,29.31075,2.19501666666667,0,-21.0823723189915,195.203464915026,-4.86459780243525,0.462913623284297
"2018-01-20 05:00:00",-0.0243211842105263,-0.0290528831155781,-0.261812631578947,-0.245033449497269,0.276384068953689,185.307281742424,0.257483491048013,2.12692828664706,-0.0605159722222222,-0.0582745936097569,-0.153456055555556,-0.150366592990978,0.168475815276636,201.521983301167,0.164443913669574,2.58324256518238,10.9597808333333,200.380738509699,29.30225,195.612634512452,29.2508333333333,2.4111,0.00165,-20.0557296776319,195.538005898545,-4.84273261115352,0.500897588719606
"2018-01-20 06:00:00",-0.0166225,-0.0196369820503518,-0.222589868421053,-0.209256935499438,0.231995668806566,184.27078987866,0.217723698655223,2.09794103400201,-0.0205319444444445,-0.0218722710144702,-0.10943125,-0.102438276156011,0.119754421465882,190.626526372002,0.110652584473034,2.55714461636857,237.972054166667,201.442177766319,29.3112166666667,195.841435295496,29.1984833333333,2.82288333333333,0.0315666666666667,-1.03585547943347,201.426562910432,-0.0156148558870797,0.54802993533236
"2018-01-20 07:00:00",-0.0111449561403509,-0.0149735509288935,-0.227295087719298,-0.211705303394396,0.23730996658128,182.807134725105,0.22062184343803,2.05740923111535,-0.0232581823671498,-0.0238382148016114,-0.106721920289855,-0.101039285485445,0.115090817974748,192.294383144911,0.108858714401337,2.52031082035431,705.574125,204.616996244557,29.3344666666667,203.783891542995,29.2828666666667,2.1712,0.136883333333333,15.7427367973196,210.260094505262,5.64309826070525,0.985107792866679
"2018-01-20 08:00:00",-0.0188540789473684,-0.0212354796202254,-0.218989868421053,-0.208285992556519,0.226198975683737,184.920783935595,0.214933452062302,2.05271407394591,-0.0231971920289855,-0.022430420496118,-0.102596618357488,-0.0965786350455077,0.111769905351529,192.740409093589,0.10489583668998,2.51919685824741,1209.95075,207.537191517178,29.3872333333333,211.601439478613,29.3788666666667,2.89956666666667,0.340016666666667,28.7345342922198,217.893534367684,10.3563428505057,1.67945216993371
"2018-01-20 09:00:00",-0.0294498245614035,-0.0311438813471361,-0.241074649122807,-0.229973983673373,0.250636649006371,186.964778148942,0.239151129075333,2.09153864470209,-0.0394751666666667,-0.0374881365439719,-0.131070083333333,-0.126732799033924,0.142377374611343,196.76104185001,0.136884365830928,2.55503072287655,1702.43675,209.036914937392,29.447,218.822687529974,29.5289833333333,3.39575,0.587583333333333,41.5223793383554,221.546344773363,12.5094298359709,2.51545867431618
"2018-01-20 10:00:00",-0.0225322326649958,-0.0245679293819746,-0.229843116123642,-0.218851269075649,0.237947084532027,185.598992118423,0.226387852529236,2.12579546504486,-0.0464390555555555,-0.0442350064683167,-0.131608666666667,-0.127512305675689,0.144607419190588,199.435752264182,0.139435459674476,2.58928744577418,1974.49125,210.417225425547,29.4968666666667,222.317845847471,29.6430333333333,4.10175,0.711766666666667,38.5212489631215,222.367185372205,11.9499599466576,3.16320506342615
"2018-01-20 11:00:00",-0.0264547619047619,-0.0280064392280114,-0.261557142857143,-0.250042553773608,0.26977110664148,185.775445459599,0.257862963707569,2.15220308813575,-0.0696410555555556,-0.0666346309132,-0.156254861111111,-0.151365859441571,0.175822854872285,204.022001834994,0.169788340872202,2.61251525724158,2142.19458333333,210.89285424089,29.5125,222.272675063126,29.6745833333333,3.44395,0.805616666666667,44.0726649713029,222.268370795074,11.3755165541844,2.99867805677791
"2018-01-20 12:00:00",-0.0377951984126984,-0.0392666398363706,-0.279211468253968,-0.270354144644415,0.28728545059715,187.708932601642,0.278061501779668,2.1899458985863,-0.0568226666666667,-0.0551607904514898,-0.160018,-0.155724989846463,0.174618968716114,199.550037861083,0.169639314330236,2.64941596734942,2138.12083333333,211.276465846824,29.5330833333333,222.846022711915,29.69985,4.10285,0.882833333333333,45.7825974707217,222.520426021638,11.2439601748146,3.43785591690864
"2018-01-20 13:00:00",-0.0320305808080808,-0.0326576052500897,-0.281191616161616,-0.272490683853267,0.287062999379462,186.498560341552,0.278269715589059,2.23140766890433,-0.0727487948717949,-0.0702153080474238,-0.181952333333333,-0.177217973278899,0.200901931078872,201.79268459923,0.195271570834106,2.69091225544287,2017.99333333333,210.370676422485,29.53085,220.783839248046,29.6735,4.34816666666667,0.893933333333333,44.0462222909394,220.357399725287,9.98672330280256,3.39659383504992
"2018-01-20 14:00:00",-0.036581746031746,-0.0381280322916967,-0.290913492063492,-0.281136014721677,0.299206709175957,187.167201849489,0.288897423679891,2.24579558465284,-0.0521215384615385,-0.0511795898455516,-0.171868512820513,-0.168707794411602,0.183149052153462,196.87066342149,0.179597539264915,2.70261968145196,1831.68708333333,210.878386800217,29.5719,220.093247789435,29.6544833333333,4.03868333333333,0.818033333333333,38.9801232220496,219.864779967771,8.98639316755466,3.19311983474038
"2018-01-20 15:00:00",-0.0326375793650794,-0.0339552341817598,-0.276251865079365,-0.265585889779627,0.284720966251389,186.737935254122,0.273723277330748,2.20495949842811,-0.0463982820512821,-0.0456585103839622,-0.166057846153846,-0.162816901454647,0.175848839180159,195.61091368672,0.172367452877862,2.65940565723446,1458.80358333333,210.291910692335,29.58705,219.542276050718,29.66085,3.04951666666667,0.54955,30.7064818480911,217.837603246037,7.5456925537025,2.58746414573051
"2018-01-20 16:00:00",-0.0202460254803676,-0.0236571593429691,-0.259561835839599,-0.245740189316199,0.268954938804485,184.460084828765,0.254139583285546,2.14514604259814,-0.0486494166666667,-0.0474961867266448,-0.162087305555556,-0.15819486578938,0.173616910080896,196.706775783238,0.169228574072014,2.6041448653353,931.27825,208.503401644894,29.5576166666667,215.719939576234,29.5845666666667,2.26088333333333,0.405916666666667,13.5070615091791,212.368568254576,3.86516660968109,1.98013521083978
"2018-01-20 17:00:00",-0.0269730263157895,-0.030117972936997,-0.251305833333333,-0.237622975073111,0.262774535396358,186.126187809388,0.248211113490727,2.11870556528116,-0.0521114444444444,-0.0506116419412907,-0.1379265,-0.133891778186225,0.15202001457038,200.697587409198,0.147135679733764,2.57614918633492,455.041708333333,206.169541976582,29.5306333333333,210.362696268476,29.5069666666667,2.21808333333333,0.228966666666667,-6.80735488849326,204.670079773445,-1.49946220313706,1.49470600089561
"2018-01-20 18:00:00",-0.0285956140350877,-0.0299776232820712,-0.229462763157895,-0.219487026076402,0.238231579499812,187.103569157798,0.227796880303487,2.09454354389558,-0.0286326388888889,-0.027396925641364,-0.111645833333333,-0.106756316169443,0.120856327181524,194.384043997824,0.115138814863446,2.55694832605863,43.091224875,202.026438110715,29.4431666666667,200.934128737948,29.4025,3.60291666666667,0.01335,-21.9015443821344,195.529412273147,-6.49702583756828,1.05763749335561
"2018-01-20 19:00:00",-0.0239861842105263,-0.0263016626284471,-0.237550175438596,-0.226193926521709,0.24619867181174,185.76579185222,0.234183244301957,2.08375853876679,0.000779861111111116,-0.00414203334158007,-0.108150694444444,-0.0975296472668642,0.115740071049947,179.586854450756,0.103197014262585,2.54674081429567,0.543330166666667,201.557519740817,29.4311,194.562725936047,29.3302,2.73766666666667,0,-24.6518323031866,193.83271709534,-7.72480264547695,0.549454046264171
"2018-01-20 20:00:00",-0.0122288157894737,-0.0147014802695267,-0.207019385964912,-0.194647400668736,0.214889853468572,183.380583294077,0.201548983285755,2.05821421444335,-0.02106875,-0.0211853480267084,-0.112095833333333,-0.104734309229936,0.12255703327716,190.644727599508,0.113357684943787,2.52494854605894,NA,200.34299005667,29.3908666666667,193.503023023051,29.2966833333333,3.23723333333333,0,-25.0138473791486,191.928629579406,-8.41436047726438,0.444358626224834
"2018-01-20 21:00:00",-0.0105372807017544,-0.014108803232039,-0.215390219298246,-0.201741504505496,0.223449713873744,182.800780582091,0.209059494032571,2.0845790090001,-0.00650486111111111,-0.0105529530591529,-0.0987194444444444,-0.0893642491832407,0.107978492956632,183.769906626831,0.0963077116492482,2.54574111832084,NA,200.417672458695,29.35745,191.939701710211,29.2648,2.87058333333333,0,-21.3858720157813,192.967823482546,-7.44984897614981,0.325204311211488
"2018-01-20 22:00:00",-0.0184306578947368,-0.0210784893013749,-0.251786052631579,-0.239521602070391,0.259094204841918,184.186565749551,0.246172802704558,2.13667715580014,-0.0140768888888889,-0.0152381246900253,-0.121321777777778,-0.114781882879945,0.127136695135736,186.618398046376,0.120136277178887,2.59398861721915,NA,200.705830182095,29.3626166666667,193.137841604635,29.2278,2.05866666666667,0,-24.8928095155775,193.630411571044,-7.0754186110503,0.352684088620739
"2018-01-20 23:00:00",-0.00542305555555556,-0.00857044916972719,-0.234894722222222,-0.220227766919061,0.241686583066046,181.322562717102,0.226216488258754,2.17383249718931,0.0189259722222222,0.0115515903544176,-0.105892222222222,-0.0916042439871027,0.112463773993075,169.866599703745,0.0957318171612035,2.63282546778792,NA,200.323510323562,29.3611833333333,193.661634987903,29.2524333333333,2.74086666666667,0,-19.2394211303306,194.228557187642,-6.09495313591979,0.394371185650339
"2018-01-21 00:00:00",-0.0138459920634921,-0.0163019953188528,-0.241895158730159,-0.229559798738939,0.248236840398318,183.276015134031,0.235373667267103,2.20090727031709,0.0223953333333333,0.0130968070433428,-0.107118666666667,-0.0886503019042807,0.117831928391167,168.191247583808,0.0958903288084395,2.66371306425841,NA,199.202539742067,29.3223333333333,194.449145367068,29.2779333333333,2.25195,0,-20.3216676452591,192.979818346389,-6.22272139567774,0.342612568301613
"2018-01-21 01:00:00",-0.0198923629148629,-0.0219128873667673,-0.253806655844156,-0.242149210805277,0.260570157151829,184.481455552769,0.248532476352025,2.22020224326999,-0.0308512564102564,-0.0304118966589808,-0.142558564102564,-0.138799334496486,0.149306080281405,192.211135884646,0.145349467331889,2.6785985888793,NA,198.594175286997,29.2955,192.525055139611,29.2039166666667,2.04358333333333,0,-22.7208832144714,192.8266621022,-5.76751318479699,0.227776647406601
"2018-01-21 02:00:00",-0.0131674206349206,-0.0158829488437435,-0.258985515873016,-0.246453747453964,0.264646699216898,182.910543352633,0.251518862020757,2.21137512904411,-0.023096,-0.0230284447107265,-0.129432666666667,-0.123262402540443,0.137246750834135,190.117388866318,0.130529691664489,2.66423697983106,NA,198.921963091443,29.29785,192.940721411332,29.2075666666667,3.06826666666667,0,-22.7796151529346,192.922402810751,-5.99956028069228,0.313597592160865
"2018-01-21 03:00:00",-0.0233314682539683,-0.0250884934056795,-0.248245912698413,-0.238440378607285,0.254567945814228,185.369189349666,0.244220208306468,2.18254591962751,-0.023538,-0.0233822692358263,-0.111175333333333,-0.105489228105289,0.119608130933261,191.95411216982,0.113199345237475,2.64119476079818,NA,198.705285095944,29.2960666666667,193.010609485918,29.2062833333333,2.29746666666667,0,-21.404983411852,192.572283601325,-6.1330014946189,0.254796740070828
"2018-01-21 04:00:00",-0.0037747619047619,-0.00866425513793022,-0.256326984126984,-0.239220971457168,0.264473793989318,180.843696924288,0.246230347855569,2.16262356208022,-0.0205848611111111,-0.021338958039461,-0.129062027777778,-0.123456044188002,0.13543665778656,189.062111456437,0.129441061983569,2.61695419206436,0.53453375,198.36342714128,29.3079,192.554787352782,29.2037,1.49501666666667,0,-20.9551360729473,192.65147116346,-5.71195597781978,0.197016300015936
"2018-01-21 05:00:00",-0.00647298245614035,-0.0100459912416934,-0.22776451754386,-0.212761195728423,0.235534683960135,181.627886443704,0.21970480851947,2.13459293006249,-0.0428536388888889,-0.0415015390045412,-0.145263388888889,-0.141863867228463,0.15535840455834,196.436399976204,0.151445261123122,2.59208880194134,9.54459116666667,197.963462950809,29.30365,192.668109380776,29.2187,1.95731666666667,0.00145,-17.3001469427995,193.200917217482,-4.7625457333278,0.201090065329114
"2018-01-21 06:00:00",-0.0156019298245614,-0.0198198881801185,-0.221734035087719,-0.207774786952708,0.231946682262314,184.024884238996,0.216606875329114,2.11005549756275,-0.0177556666666667,-0.0162480166076431,-0.102049805555556,-0.0962837478105014,0.111036411373572,189.870098144644,0.102781968980214,2.57141460401917,212.1663,200.62587765902,29.2984833333333,193.992652252181,29.2155833333333,2.00953333333333,0.0438666666666667,5.03750496978092,202.602554149911,1.97667649089088,0.358294084620125
"2018-01-21 07:00:00",-0.00882815789473684,-0.0112752634869725,-0.215073596491228,-0.203343138861993,0.220867426060885,182.350508853176,0.208257006993764,2.08715646777405,-0.0162916666666667,-0.0167655916693612,-0.0982236111111111,-0.091600524817166,0.106394824736976,189.417516341968,0.0986949288611441,2.55326190591302,856.329291666667,205.932003562723,29.3311666666667,205.460154660836,29.2920333333333,2.2528,0.246733333333333,26.3307801048005,215.581122238683,9.64911867596064,1.10366508472417
"2018-01-21 08:00:00",-0.00963035087719298,-0.0123726674020884,-0.187535043859649,-0.175105192860392,0.195495109381499,182.93968629851,0.182156296634997,2.08214978110331,-0.0260118055555555,-0.0247120100926774,-0.103047222222222,-0.0978285863774803,0.112581525168825,194.166995587574,0.106149664653723,2.55327830722987,1302.00641666667,209.204951611559,29.3860833333333,216.81718178808,29.4252166666667,2.29913333333333,0.391033333333333,32.9650542685071,222.096086112607,12.8911345010482,1.73444377128292
"2018-01-21 09:00:00",-0.00292188596491227,-0.00734148072142873,-0.191545921052632,-0.177472740492545,0.199266627363681,180.873935324881,0.184030552277565,2.08045929733502,-0.0373076388888889,-0.035046431708604,-0.109027083333333,-0.105365824651639,0.120027450944621,198.890274249573,0.115170816286636,2.55662070314495,1725.33125,211.938088578453,29.4502166666667,223.129771441958,29.5535,2.53001666666667,0.601566666666667,44.9263802194339,228.734972328005,16.796883749552,2.32439685974941
