"","XUP","XUP_ROT","YUP","YUP_ROT","Raw_Speed_UP","Compass_Dir_UP","Vec_Rot_Speed_UP","Depth_UP","XDN","XDN_ROT","YDN","YDN_ROT","Raw_Speed_DN","Compass_Dir_DN","Vec_Rot_Speed_DN","Depth_DN","PAR","UP_Oxy","UP_Temp","DN_Oxy","DN_Temp","Wind_Speed","mean_solar_rad_kwpm2","PP","DNOff","O2_Diff","airflux"
"2018-01-21 10:00:00",-0.00209271929824561,-0.00751871907589568,-0.197746447368421,-0.181932302039821,0.207135759512956,180.606329494277,0.189717720221234,2.09219620940838,-0.0234423888888889,-0.0217416261842209,-0.0897216666666666,-0.0859718059425272,0.0981967909602082,194.642836849915,0.0926551477634659,2.56980921911747,1959.16666666667,214.259877830906,29.52405,229.797509073847,29.7022833333333,3.60613333333333,0.74635,44.8193910868892,232.509267840453,18.249390009547,3.3175481924669
"2018-01-21 11:00:00",-0.0138847368421053,-0.0172767093407955,-0.226945745614035,-0.214196951767512,0.235298413075183,183.501041388481,0.221088800264952,2.13201599175257,-0.0153999722222222,-0.0161706601790305,-0.0952736666666667,-0.0875129443265198,0.105340955996593,189.181835928068,0.0956131767342428,2.60489800431354,2086.56458333333,215.800407317124,29.5840666666667,232.613180414444,29.7953166666667,3.49013333333333,0.8739,44.3095559404568,231.870308294426,16.0699009773018,3.62735061336141
"2018-01-21 12:00:00",-0.0223955555555556,-0.0237804074779362,-0.220721587301587,-0.209893768591194,0.22888969937976,185.79369844946,0.217624930605603,2.18861712305417,-0.0342211282051282,-0.033812049243777,-0.136953923076923,-0.13199946739091,0.146570011920381,194.029410689633,0.140974977605868,2.66227155978999,2083.99416666667,216.265866095798,29.6121666666667,231.36069246266,29.8218,3.8889,0.86755,46.1606229164674,230.421386174927,14.155520079129,3.96179522873753
"2018-01-21 13:00:00",-0.0030936507936508,-0.00737964271604703,-0.249874682539683,-0.233722755285411,0.256939989289772,180.709331857489,0.239860843539211,2.21856189200726,-0.0354450256410256,-0.0349763033191677,-0.14430058974359,-0.138862885333788,0.154234229241655,193.800524715037,0.148358462863256,2.68681896336665,2041.98708333333,215.825032814551,29.6419,230.055658918181,29.82505,4.0851,0.9192,37.0698303543626,226.516153233428,10.6911204188769,4.08926178855563
"2018-01-21 14:00:00",-0.0145105158730159,-0.017769285941689,-0.239939880952381,-0.225520542901337,0.249089794299155,183.460783502381,0.233698113783262,2.21573975913676,-0.0614096666666667,-0.0595845071809929,-0.16214041025641,-0.157564590034783,0.178403340198829,200.743868974313,0.173010094347313,2.68018701627464,1724.14316666667,214.79844729879,29.6444,225.687931968459,29.7661333333333,3.55165,0.57355,37.6987710167024,224.913737648157,10.1152903493677,3.41487180457941
"2018-01-21 15:00:00",-0.00176480158730159,-0.00650345829648741,-0.230733412698413,-0.21404514193337,0.239055870167394,180.438227411145,0.221167438230059,2.17470199061409,-0.0543216111111111,-0.0517120991788857,-0.142226,-0.137710984563017,0.157498990320625,200.903790970616,0.151893502224717,2.64142335538858,1287.840875,215.268995327833,29.6514,223.643231173741,29.7251833333333,3.70165,0.474983333333333,17.2524159102582,220.977907273171,5.70891194533773,3.3481989243794
"2018-01-21 16:00:00",-0.0217262740183793,-0.0241153788686917,-0.229404580200501,-0.218770791241034,0.237157402146162,185.410187984728,0.225732839039353,2.12783103819031,-0.0893950277777778,-0.0828875704167046,-0.158084833333333,-0.150537216783624,0.187952072356539,209.487625031431,0.177313854473133,2.59497188902359,764.301041666667,212.568640487947,29.63225,219.507906208721,29.6403166666667,2.32425,0.249016666666667,12.4518945830168,216.240525959624,3.67188547167672,2.34959625245951
"2018-01-21 17:00:00",-0.0165852192982456,-0.019046359662521,-0.217644298245614,-0.206283291096637,0.224865007817953,184.357706944667,0.212983326547637,2.11292781447302,-0.02392775,-0.0238221404538253,-0.110033222222222,-0.104301980621891,0.119345601184366,192.268494962149,0.112221090819221,2.58116217841937,484.337,210.794365923912,29.7286166666667,214.458796092997,29.6074,1.53613333333333,0.21905,-14.9793484837552,206.324105570897,-4.47026035301463,1.59211819672044
"2018-01-21 18:00:00",-0.00829688596491228,-0.0116139312923384,-0.185362543859649,-0.173621044634436,0.192553501877834,182.56286651068,0.17968885714559,2.0977283174677,0.00400763888888889,-0.00295603109136493,-0.0815131944444445,-0.0697022567161215,0.0927154270418242,177.185289469364,0.0767797354157941,2.57356096077828,70.8526738333333,202.491760031877,29.6933833333333,203.773836934713,29.6195833333333,1.5759,0.0274166666666667,-20.5700658317659,194.215254308778,-8.27650572309889,0.779628665099443
"2018-01-21 19:00:00",0.000605263157894754,-0.00402551764968872,-0.188102236842105,-0.172268415158981,0.196819442417344,179.815637978602,0.179706102096454,2.0979746120604,0.036775,0.0188102895716097,-0.0970909722222223,-0.0750679879001861,0.112107814856817,159.254891704567,0.0820965893057033,2.56953071633062,0.582944416666667,199.257569223076,29.6065,193.973586785008,29.5812833333333,1.80541666666667,0,-20.3611291877222,191.06539717897,-8.19217204410686,0.366921983403893
"2018-01-21 20:00:00",-0.0198642105263158,-0.0217118504945503,-0.215012719298246,-0.204156678221235,0.22297260212556,185.278356703625,0.211425419324355,2.0788174132425,-0.0338951388888889,-0.0304842132535859,-0.106595138888889,-0.101294694235452,0.11924280351163,197.639631413959,0.111847417815837,2.54624951123045,NA,198.662250244807,29.5414166666667,191.053736208425,29.4708666666667,1.49808333333333,0,-25.0407370314898,190.418962177331,-8.24328806747631,0.200857992355762
"2018-01-21 21:00:00",-0.0177295614035088,-0.0189939867040426,-0.219615789473684,-0.210558011947379,0.22451806616247,184.615473238948,0.215203246235446,2.09451089564704,-0.00391727777777778,-0.00709727252457716,-0.0908658055555555,-0.0821606569548967,0.0980701297495504,182.468525877206,0.0880407032786093,2.56065100642461,NA,199.112577348584,29.4916166666667,190.228661767989,29.39245,2.69313333333333,0,-22.0793054780207,191.327468805132,-7.78510854345245,0.209398827529969
"2018-01-21 22:00:00",-0.00622592940685046,-0.00942669006675689,-0.233435549289891,-0.218356410559795,0.240823006267487,181.527766136968,0.225055811835682,2.13293544760978,-0.0269833888888889,-0.0277645376530496,-0.1234775,-0.118483188566491,0.131528935420964,192.326991188958,0.125971299953522,2.59259633340122,NA,199.811169448091,29.4796,191.809311051409,29.3638666666667,1.89286666666667,0,-23.9077423039095,192.703643189727,-7.1075262583638,0.275788822674117
"2018-01-21 23:00:00",-0.00913079365079365,-0.013087384528911,-0.236322182539683,-0.221991884313518,0.244393007368025,182.212639693241,0.22866561304457,2.16296902807078,-0.03118625,-0.0309991974131007,-0.143250583333333,-0.137723034425428,0.152108578558333,192.281889793712,0.146109191259932,2.62126221005713,NA,199.026383029148,29.47535,192.697926398585,29.3652166666667,1.32678333333333,0,-24.5496216525726,192.352149665893,-6.67423336325456,0.259036714041871
"2018-01-22 00:00:00",-0.0129684920634921,-0.0157011098718152,-0.251002777777778,-0.237819548116037,0.257606710582015,182.957655491562,0.243826770520705,2.17882091556107,-0.0119695277777778,-0.0134204648453825,-0.119681388888889,-0.112879633615999,0.12551859655496,185.711251442609,0.117951432728325,2.63447958163316,NA,199.218643613142,29.4646,192.411995380277,29.3649666666667,1.75113333333333,0,-21.583975004164,193.135357108319,-6.08328650482359,0.269049175036729
"2018-01-22 01:00:00",0.00252039682539681,-0.00313421977582011,-0.248275238095238,-0.228687563333114,0.257568973546239,179.418374757807,0.23668989855657,2.21683915141143,0.0320373333333333,0.0208025201476863,-0.107784,-0.0876953209299676,0.117378193373857,163.446131933558,0.0937075422994611,2.67286727350905,NA,198.766763157072,29.4330666666667,193.19911328837,29.3723666666667,0.862316666666667,0,-16.8477249837875,193.585450734759,-5.18131242231308,0.230569667158497
"2018-01-22 02:00:00",-0.00097555555555555,-0.0103024168661879,-0.22883003968254,-0.211781234712269,0.240328875883678,180.244263702202,0.219116480355639,2.22925869476656,0.0252681282051282,0.0165237231238579,-0.125797846153846,-0.107206960117442,0.134086003116925,168.642532928957,0.112913393087781,2.68717914912856,NA,198.879189194116,29.4161166666667,194.038699839266,29.3615333333333,0.939466666666667,0,-18.418450059242,193.346467137991,-5.5327220561248,0.262968301738867
"2018-01-22 03:00:00",0.00560067460317462,-0.00114687204725354,-0.242611547619048,-0.222911011150652,0.251806744965946,178.677564855264,0.230373098358045,2.22295857422544,0.0334916153846154,0.0229622182624621,-0.12394041025641,-0.102694665708297,0.13316751679307,164.878488329096,0.108732803368498,2.67972857365098,NA,198.456338677417,29.4067166666667,193.065175878611,29.3527166666667,0.933516666666667,0,-19.401797212701,192.697051592814,-5.75928708460345,0.21593183102809
"2018-01-22 04:00:00",0.00542833333333334,-0.000415609076221809,-0.226978134920635,-0.207740291949511,0.2362784575546,178.629994392126,0.215473179134873,2.19262033553885,0.0282126666666667,0.0182286377032885,-0.127892,-0.108143298144886,0.136950087514975,167.559926983683,0.114055142654423,2.6525274085159,0.52302625,198.059795534096,29.4048833333333,192.320034402457,29.3482666666667,0.665316666666667,0,-18.579304664357,192.338732826637,-5.72106270745915,0.1679269186869
"2018-01-22 05:00:00",0.0102393253968254,0.00450033950684933,-0.238327857142857,-0.218509824743199,0.246200089375486,177.539903325813,0.224920374554945,2.17194522485855,0.0556111388888889,0.0320527930777616,-0.104641222222222,-0.0734339344416662,0.123900723308485,152.011776707458,0.0838097753315176,2.63094196612149,9.13964404166667,198.355652697044,29.41565,192.736710208825,29.3496333333333,0.519616666666667,0.00135,-10.890002691646,194.754298148695,-3.60135454834885,0.184133263299216
"2018-01-22 06:00:00",0.0153084502923977,0.00724592298869035,-0.242921773182957,-0.221549455664163,0.251748858608017,176.394101423597,0.22783148964974,2.15394210873478,0.0344035277777778,0.0222259336299598,-0.113376027777778,-0.0916878771259486,0.123792710081266,163.119777349638,0.0983634167707133,2.61158166203089,135.1378,200.868686845011,29.42015,195.366269717033,29.37245,0.67935,0.0373666666666667,-0.143211575856355,200.944191866632,0.0755050216210644,0.36769702583712
"2018-01-22 07:00:00",0.00577922723475356,-0.00222373629223658,-0.22208331871345,-0.200870181448163,0.234063866707802,178.509340450544,0.210689651663938,2.13168756999552,0.0304093055555555,0.0202592333263182,-0.105952138888889,-0.0868894084907837,0.114603680893159,163.986000485551,0.0924317140551457,2.59253106098108,558.799208333333,205.737014162343,29.4418166666667,202.887302429752,29.4179,0.766716666666667,0.1374,29.4531479346476,216.376937348326,10.6399231859823,0.75964392841012
"2018-01-22 08:00:00",0.00449381578947369,-0.00340705856509,-0.23526451754386,-0.215521394569573,0.245987802466203,178.905719488565,0.223670712740591,2.12819250392146,0.00517786111111111,0.00201437404289208,-0.10796525,-0.0984806270301401,0.112128929974528,177.254278994354,0.101733822117336,2.59210530151744,1387.20958333333,212.255020365856,29.5143333333333,218.95340529238,29.5725333333333,1.28583333333333,0.453533333333333,44.8306178627778,227.428193831581,15.1731734657245,1.7114509153655
"2018-01-22 09:00:00",0.00359694653299916,-0.00102311349578697,-0.225999784878864,-0.210169977394269,0.232034213153981,179.08817408254,0.215073024009746,2.13799061707231,0.0164237222222222,0.00721186579442917,-0.0951369722222222,-0.0810010491192512,0.104311550868369,170.205430674352,0.0861781075110188,2.6078471741225,1797.49708333333,216.641266120799,29.59065,228.43971639407,29.7212833333333,3.36498333333333,0.658466666666667,39.8333369820634,231.781190069249,15.1399239484499,3.28231849902529
"2018-01-22 10:00:00",-0.0162255116959064,-0.0184813485247546,-0.226412579365079,-0.2128006442396,0.23558313023099,184.099007066029,0.221263307170328,2.14110849951483,0.00124316666666667,-0.00307250360284919,-0.111197694444444,-0.0998642467103562,0.118787920404726,179.359471987889,0.10597541742416,2.614399216843,1993.56833333333,219.033741952622,29.6424333333333,232.505922783416,29.8253833333333,4.98441666666667,0.768066666666667,45.298854034248,235.223957892017,16.1902159393948,5.18335769195751
"2018-01-22 11:00:00",-0.0229090350877193,-0.0245790866977514,-0.212292412280702,-0.202700071542915,0.219835452022291,186.159104838627,0.209714197318833,2.13075289897434,-0.0257959444444445,-0.0253405791290989,-0.122625916666667,-0.117885234504107,0.130218067229822,191.879692503337,0.124809751608754,2.60819105882343,2139.15416666667,222.33352501198,29.68565,235.903953963007,29.8741,5.66253333333333,0.909216666666667,40.0311556776277,236.730864417198,14.3973394052183,6.43435842798475
"2018-01-22 12:00:00",-0.0365506349206349,-0.0379508548010365,-0.254723015873016,-0.245828896709639,0.263482889027169,188.165728653538,0.254279203128326,2.16780938316955,-0.047486,-0.0460618121165468,-0.141687333333333,-0.136266572713627,0.156084386801373,198.528390963305,0.149379833481191,2.63539669510931,2139.302,221.98042989666,29.70365,235.296663690562,29.9057666666667,4.35841666666667,0.827783333333333,33.932728314938,232.004406926189,10.0239770295286,5.39697964791529
"2018-01-22 13:00:00",-0.0198285714285714,-0.0221712020715016,-0.267000476190476,-0.255024258232705,0.273541531555869,184.247227454527,0.261131138688334,2.22151494199793,-0.062510641025641,-0.0606334242247069,-0.165071307692308,-0.161028981362012,0.18084106906879,200.741111226434,0.176134819253921,2.6847391285671,2061.08375,222.786528975769,29.7287666666667,231.468349620719,29.87065,3.32855,0.703766666666667,37.5583270536468,232.379729088838,9.59320011306814,4.2640900705932
"2018-01-22 14:00:00",-0.00780210317460317,-0.0122111236479925,-0.255836111111111,-0.240157253009535,0.263584433222264,181.746778706568,0.246938404272784,2.23467292935552,-0.0344675897435897,-0.0340088428893712,-0.152660153846154,-0.147318161225943,0.161812510710713,192.722906547562,0.156066979186,2.69700353030319,1898.97541666667,223.893761328833,29.7889833333333,232.62603996608,29.8996166666667,3.99228333333333,0.5152,23.5137166118011,230.942046978713,7.04828564987967,4.88229075501934
"2018-01-22 15:00:00",-0.0328467857142857,-0.0341624907879845,-0.280118968253968,-0.268086910791067,0.289914206651665,186.687968884748,0.277482572509033,2.2044347904021,-0.0196026666666667,-0.0209127099746074,-0.146406666666667,-0.139488412220266,0.15310844052807,187.626085500876,0.145740656802997,2.66438455855969,1381.71333333333,221.631225909953,29.7729833333333,229.054032404596,29.8888166666667,2.86488333333333,0.505083333333333,5.75753122654976,223.928111519831,2.29688560987837,3.67047972866336
"2018-01-22 16:00:00",-0.0205740873015873,-0.0226968957526005,-0.239200873015873,-0.226754790663049,0.248242177833571,184.916011530884,0.234764213670534,2.15645339469026,-0.0233486388888889,-0.0239779325883031,-0.135447555555556,-0.128970180609205,0.143389824315375,189.780604440791,0.136355622984106,2.62108151360406,877.6345,218.630826275601,29.7480333333333,222.054081589964,29.7755,4.36035,0.148566666666667,-9.09371711658441,217.06229195413,-1.56853432147011,3.99247947238811
"2018-01-22 17:00:00",-0.0203525,-0.0226826724879982,-0.254767894736842,-0.242830712961432,0.262019638732051,184.567456017522,0.24958624474008,2.11716281750334,-0.0560314722222222,-0.0544659231430659,-0.145612555555556,-0.142041890037065,0.159777423270371,201.046643042641,0.155631996414188,2.57800058656736,446.599041666667,214.236565306165,29.7442166666667,214.12955799541,29.7199666666667,1.6328,0.230266666666667,-32.7803452933011,206.202275920325,-8.03428938584035,1.97505992443799
"2018-01-22 18:00:00",-0.0195592105263158,-0.0224516067465676,-0.245818903508772,-0.233768296226215,0.253580136379419,184.549301010808,0.240796346464547,2.12407251932028,-0.0152442777777778,-0.0162792660546108,-0.119797166666667,-0.113567559571787,0.125910057515785,187.251954734685,0.119019595795719,2.58502839723247,48.575234625,201.997006583745,29.6557166666667,201.078937915906,29.6405833333333,2.7334,0.0162666666666667,-27.4289141925451,194.231517894617,-7.76548868912795,1.02185040727391
"2018-01-22 19:00:00",-0.00897232456140351,-0.0140547994315497,-0.243700964912281,-0.227310540645896,0.253674947495585,182.108503094884,0.235675645851962,2.12106897791262,-0.00607833333333333,-0.00784524808620608,-0.107028444444444,-0.0986630962625783,0.113220927092332,183.250436377919,0.104128943224192,2.582685820274,0.452174916666667,199.247168703252,29.6206666666667,192.749038832837,29.5350666666667,1.79861666666667,0,-24.4815280651979,191.683939842,-7.56322886125215,0.326493438458018
"2018-01-22 20:00:00",-0.0162761842105263,-0.0200999579086354,-0.230012894736842,-0.215653750766647,0.24017080601097,184.047620014157,0.224721121096739,2.11179521458539,-0.00473611111111111,-0.00664185959572957,-0.0955763888888889,-0.0866754520424647,0.103189094464678,182.836865850944,0.0927848602235212,2.57284003153493,NA,198.862775407838,29.6034666666667,191.615063032767,29.4961833333333,2.1405,0,-23.1681859445816,191.137048311358,-7.72572709648019,0.26592632381356
"2018-01-22 21:00:00",-0.024468947368421,-0.0272478528770901,-0.238005,-0.226217535938343,0.247303010184317,185.869872851867,0.234759341479316,2.1135843021716,0.000209138888888884,-0.00544876260543027,-0.0958608333333334,-0.0837361893748335,0.106332878356279,179.874998388767,0.0916110246446773,2.57457654125187,NA,198.614310008959,29.5705166666667,191.083110697794,29.4846166666667,2.58228333333333,0,-23.8913409088381,190.843359066558,-7.77095094240108,0.248862643638662
"2018-01-22 22:00:00",-0.0317609649122807,-0.0331927339160102,-0.230926096491228,-0.222585450288483,0.238920398751812,187.831177144576,0.230121731951512,2.12722423660819,-0.00748533333333334,-0.00965736167743752,-0.103526027777778,-0.0958012774201558,0.110313557671884,184.135510467199,0.101190932487729,2.58756772133824,NA,198.420104121091,29.54885,190.857978480845,29.4583,2.62961666666667,0,-24.9262137408065,190.503848691014,-7.91625543007726,0.226409663645349
"2018-01-22 23:00:00",-0.00891511904761905,-0.0116479354025055,-0.23682503968254,-0.222623609954963,0.243925013604944,182.155843032713,0.229083440571846,2.14380032228418,0.0284314444444444,0.0168214553339427,-0.0914786111111111,-0.0737367388693722,0.101545504885487,162.734816959368,0.0791688812063975,2.60353907298952,NA,198.398478160093,29.54335,190.379295174048,29.4536833333333,1.07951666666667,0,-22.0146849528228,190.843901044079,-7.55457711601428,0.144959237785678
"2018-01-23 00:00:00",-0.00959706349206348,-0.011765402310059,-0.226058452380952,-0.212751585853741,0.233101181228168,182.430969643149,0.218986683174666,2.16718646960817,0.00485866666666667,-7.00051579464595e-05,-0.106929333333333,-0.0953225316466032,0.114142577434895,177.398377595577,0.100836493503693,2.6260939632854,NA,197.607114637373,29.53125,190.896368089306,29.46135,0.922833333333333,0,-19.4775808583391,191.245950113938,-6.361164523435,0.13271269598124
"2018-01-23 01:00:00",-0.0171654365079365,-0.0196937106630245,-0.247732182539683,-0.236007730757194,0.25414472548703,183.963706216661,0.241926152522008,2.1821687521624,0.0163493333333333,0.00944350972457232,-0.118878,-0.103648653559592,0.126304743787862,172.169216635205,0.108903514519606,2.64533842135553,NA,197.691639321208,29.5142166666667,191.328969328011,29.44765,1.11646666666667,0,-22.5577771217669,191.063268808881,-6.62837051232701,0.157749812626088
"2018-01-23 02:00:00",-0.0271488492063492,-0.0279022626987571,-0.245388492063492,-0.237080253251421,0.251088288934181,186.313311507698,0.242603737522506,2.19152194394617,-0.009586,-0.0112346067352607,-0.121798666666667,-0.11538804836057,0.126559251522969,184.50011080093,0.119279319468653,2.65275733491837,NA,196.693248275934,29.48435,190.686851774423,29.3988166666667,1.34636666666667,0,-23.3436945175541,190.085722685398,-6.60752559053577,0.0954728469912886
"2018-01-23 03:00:00",-0.0221794047619048,-0.0241015056476451,-0.233787698412698,-0.223515836932203,0.240737681712629,185.419422252595,0.230056918442904,2.17974028867303,-0.00914733333333333,-0.0106754463052814,-0.102228666666667,-0.0949400832812941,0.108819251411607,185.113159956221,0.100436181652487,2.64429030043458,NA,196.865082583286,29.46305,190.005161607644,29.3765166666667,2.9181,0,-21.7970534931695,190.041219953915,-6.82386262937122,0.092651533367909
"2018-01-23 04:00:00",-0.0276204365079365,-0.028730590738694,-0.225753888888889,-0.216587288561134,0.233443709847849,186.975332000847,0.223964951884151,2.16162361721747,-0.0265531944444444,-0.0261702557211583,-0.126452,-0.121335148002834,0.134259447914706,191.859030264695,0.128690051772082,2.62561903999255,0.3575655,196.208891180699,29.4475666666667,190.024822704251,29.3490333333333,2.55398333333333,0,-21.4683620068112,189.927602108173,-6.28128907252596,0.0528194977777682
"2018-01-23 05:00:00",-0.0317523015873016,-0.0323079853617847,-0.233455833333333,-0.22400614196026,0.242395407638855,187.74526673769,0.232538398416798,2.16334655782882,-0.0361553333333333,-0.0353000868570203,-0.123752,-0.118313332710833,0.135049479908245,196.286229348466,0.128915422607733,2.62363724112969,8.37172116666667,196.904016917724,29.4313833333333,190.136783331575,29.3314,2.33453333333333,0.00075,-16.7938098863235,192.290832318122,-4.61318459960216,0.082147784420248
"2018-01-23 06:00:00",-0.00413071428571428,-0.00863105914871114,-0.253404642857143,-0.23717969148754,0.26074185154036,180.933887902107,0.243539769400398,2.1658896759438,-0.020898,-0.0206046739909453,-0.130036,-0.124291674560356,0.137003177938431,189.129900339028,0.130464029202557,2.62530783695243,170.047033333333,200.516734639665,29.4298666666667,194.569934463402,29.3362333333333,2.54573333333333,0.0202166666666667,7.21618740515981,202.648928441206,2.13219380154066,0.480855546075301
"2018-01-23 07:00:00",-0.0179966666666667,-0.0197251717100767,-0.233208333333333,-0.223207719177697,0.238614443270297,184.412764509919,0.228279954609805,2.15138314299874,-0.0536122777777778,-0.0512412812847735,-0.133353,-0.128978811283875,0.148701798256622,201.901744126809,0.143200821121646,2.61387509023175,578.233625,206.429527626727,29.4467,207.278193293709,29.3958333333333,2.05895,0.132983333333333,32.3105921725664,215.723414303157,9.29388667643078,1.27961600351362
"2018-01-23 08:00:00",-0.0144537280701754,-0.0164096664969758,-0.234214605263158,-0.222437265076332,0.240336608316856,183.531328625901,0.228206402259371,2.13423239727765,-0.0747504166666667,-0.0713120971380716,-0.150481388888889,-0.145820466619169,0.171657944729741,206.415518027398,0.165760974519941,2.59988632190906,1352.42875,215.031158588037,29.4859333333333,221.008477015348,29.49285,2.3151,0.404116666666667,57.0136010281388,230.672951478308,15.6417928902708,2.42492517039627
