"","XUP","XUP_ROT","YUP","YUP_ROT","Raw_Speed_UP","Compass_Dir_UP","Vec_Rot_Speed_UP","Depth_UP","XDN","XDN_ROT","YDN","YDN_ROT","Raw_Speed_DN","Compass_Dir_DN","Vec_Rot_Speed_DN","Depth_DN","PAR","UP_Oxy","UP_Temp","DN_Oxy","DN_Temp","Wind_Speed","mean_solar_rad_kwpm2","PP","DNOff","O2_Diff","airflux"
"2018-01-23 09:00:00",-0.00442333333333333,-0.00951659921959891,-0.245001622807018,-0.228540751448744,0.253565149075855,181.034322924199,0.235589474881045,2.12333403893413,-0.0229035277777778,-0.0237249759375604,-0.112339694444444,-0.105129120913068,0.122789504389419,191.523387839906,0.1141273275842,2.59205617751282,1739.74333333333,221.089506375398,29.50945,233.461428887095,29.6333666666667,3.49301666666667,0.585233333333333,54.4102595853592,238.895005022528,17.8054986471297,4.02899262677054
"2018-01-23 10:00:00",-0.0296567543859649,-0.0304541108152993,-0.214776710526316,-0.206064911566719,0.223106342067938,187.861789955495,0.214062785718064,2.12696132179695,-0.0168615,-0.016885306388045,-0.10955475,-0.103839605414734,0.116360983332388,188.749699174805,0.109697554025016,2.59729806097021,1962.39625,225.437098282184,29.551,240.665425784636,29.7190333333333,3.88345,0.785433333333333,49.7533709607021,243.241524422464,17.80442614028,4.96983254126534
"2018-01-23 11:00:00",-0.0229841666666667,-0.025060009980789,-0.236475833333333,-0.226278095623425,0.243625440072764,185.55140142207,0.232862884262233,2.15121881566482,-0.0227703055555556,-0.0230366992788764,-0.129814805555556,-0.125041571862325,0.136190939060067,189.948818965244,0.130799909063094,2.61923118968158,2120.22291666667,228.829493379795,29.6216666666667,244.465653809829,29.8008333333333,5.00793333333333,0.7629,54.9927679690117,246.470151614652,17.6406582348576,7.053548916129
"2018-01-23 12:00:00",-0.0191514682539683,-0.0214468016249739,-0.226860753968254,-0.215949605701363,0.233912584812882,184.82543887061,0.222547365571192,2.16227949565732,-0.0118654166666667,-0.0132178107212934,-0.117497694444444,-0.110419431981511,0.123344794579187,185.766422734341,0.115832716200379,2.63536421203289,2146.71041666667,232.515727415255,29.6594833333333,246.616107186232,29.88175,4.10048333333333,0.91395,32.2318257458173,244.19833201773,11.6826046024748,6.17697220486815
"2018-01-23 13:00:00",-0.035200119047619,-0.0354903066152168,-0.264003214285714,-0.256337745214291,0.270572680970229,187.59457734469,0.262759048394355,2.20661696332689,-0.0549448205128205,-0.0534534015855574,-0.159378615384615,-0.155593629866085,0.172850019523178,199.02132542744,0.168478838706768,2.67090188283814,2039.42458333333,231.789532418693,29.6486833333333,242.851671377843,29.8387833333333,4.14625,0.8865,31.790946536243,240.732324928411,8.94279250971816,6.37786776250529
"2018-01-23 14:00:00",-0.0403785714285714,-0.0401266575598243,-0.261876507936508,-0.25505960058277,0.269269987646499,188.765370905428,0.262239301926618,2.23575614376981,-0.0396211282051282,-0.0390697663133945,-0.146368435897436,-0.142894497162705,0.155297768193092,195.146655939167,0.151556928187227,2.69602134206206,1808.03375,230.683994051712,29.6544666666667,239.627528846618,29.7782,3.8217,0.744533333333333,24.2595246980659,237.879926256761,7.19593220504894,5.63588177262177
"2018-01-23 15:00:00",-0.0246709126984127,-0.0256677139379636,-0.260028293650794,-0.250487929268708,0.265606872264867,185.419873533062,0.255879370911904,2.20537025394019,-0.0219271282051282,-0.0224961015152877,-0.148095794871795,-0.143006291383028,0.153345870225761,188.422051424937,0.148035584914762,2.67111491797211,1515.52541666667,227.610206627498,29.6325333333333,236.640227829548,29.74055,5.74858333333333,0.60125,-0.969905398908903,229.122008713718,1.51180208622002,7.25777013374465
"2018-01-23 16:00:00",-0.0258965079365079,-0.0266738543335045,-0.245313055555556,-0.235799729276463,0.251964301837546,186.026118286892,0.242165448083853,2.16055663620357,-0.0377525277777778,-0.0374098004752173,-0.146996222222222,-0.143944789258756,0.154889677831614,194.40377099214,0.151610957350701,2.62732232684143,563.72325,210.617295742442,29.5439666666667,222.369305355022,29.6088166666667,4.20693333333333,0.137166666666667,7.23598231550387,213.312171355008,2.69487561256559,3.48115490432119
"2018-01-23 17:00:00",-0.0251735964912281,-0.0269469218873128,-0.235293377192982,-0.225966244819468,0.242109950211164,186.106738336402,0.232372223152091,2.12994857072917,-0.0363517777777778,-0.0359141258316147,-0.15018625,-0.145404725512325,0.15941637430268,193.606451046014,0.154252056429781,2.59292422756022,419.818166666667,210.599577707982,29.5202666666667,211.299104154683,29.45935,1.94596666666667,0.168683333333333,-22.2475901119334,205.064029135028,-5.5355485729538,1.63195596679468
"2018-01-23 18:00:00",-0.00756368421052633,-0.010969243598411,-0.220750570175439,-0.206524678319921,0.228379591071739,181.962385456735,0.213316227612093,2.11059692419771,-0.0265993055555555,-0.025592582737386,-0.123672916666667,-0.119196758403785,0.131316161044096,192.138143717026,0.126045882743995,2.57285647282697,53.0865244583333,203.068507667146,29.5384333333333,200.570364369086,29.4451,2.30603333333333,0.0133166666666667,-33.307174958404,192.940538222664,-10.1279694444817,0.856370961613814
"2018-01-23 19:00:00",0.00683486842105264,0.00297419945064892,-0.201208245614035,-0.185623020343524,0.206974593032713,178.054460467174,0.190418080344665,2.09515116011231,0.0418805555555556,0.0225439344808647,-0.0927027777777778,-0.0686713626467016,0.108920763299861,155.687861210078,0.0764074181211978,2.56038895880786,0.344980583333333,201.307321551347,29.48805,191.901422866991,29.43985,0.968516666666667,5e-05,-28.4400961352372,189.924245601844,-11.3830759495033,0.268587265493267
"2018-01-23 20:00:00",-0.000464122807017547,-0.00599647635115119,-0.205027763157895,-0.189251409956034,0.213379032408919,180.129700621839,0.196204721622413,2.0919991428818,0.0144069444444444,0.00876284139174058,-0.100993055555556,-0.0876480065013066,0.107440472922732,171.881370506226,0.0923679566100866,2.55906189876503,NA,200.653354115882,29.4225333333333,189.648066717505,29.4051333333333,0.5957,0,-31.2745590346153,189.0800315401,-11.573322575782,0.163235208309108
"2018-01-23 21:00:00",-0.000274429824561404,-0.00441221542517841,-0.211863201754386,-0.196642696861279,0.218757493533313,180.074216085844,0.202686023209241,2.10749497447356,0.00970555555555555,0.00457875714476782,-0.0945708333333333,-0.0829320860123199,0.100945715946481,174.140399405473,0.087600908014092,2.57406860274316,NA,200.46978157489,29.3940333333333,189.106540511373,29.3286166666667,0.582733333333333,0,-28.3428422934693,190.05066135943,-10.41912021546,0.13097848987735
"2018-01-23 22:00:00",0.00922048245614035,0.00341053510358132,-0.230692850877193,-0.212202403301431,0.237890134230403,177.711183133724,0.217916862586098,2.12124970022249,0.0447998333333333,0.0283205390321528,-0.101035638888889,-0.0757280444806579,0.114424190758126,156.087202684584,0.0835226586326246,2.58386537899677,NA,200.237726055795,29.38395,190.193358542449,29.3265,0.987666666666667,0,-29.3952108238907,189.83880792458,-10.3989181312156,0.168156358339929
"2018-01-23 23:00:00",0.00472065789473684,0.000473408198277326,-0.223546447368421,-0.205992461185488,0.230955755984121,178.790257738478,0.212398344275484,2.12684656914823,0.0444470277777778,0.0276822227245549,-0.104460194444444,-0.0797266944199954,0.117897748500541,156.950611868907,0.0869007277617837,2.58766588970336,NA,200.133237363794,29.3664166666667,190.035274043806,29.3195333333333,0.914116666666667,0,-27.0938544795336,190.558288209578,-9.57494915421572,0.154481052330656
"2018-01-24 00:00:00",-0.00983219298245613,-0.0128319949324067,-0.249157280701754,-0.23472309605738,0.256327331787809,182.259821621359,0.241144947790609,2.12911146607052,0.0235776388888889,0.0133071251887657,-0.115330055555556,-0.0983012764325918,0.124231617927657,168.445877475854,0.103397246379039,2.58386541537466,NA,199.801802195971,29.3449833333333,190.429553704144,29.2942666666667,0.588883333333333,0,-30.4164000839195,190.462086733599,-9.33971546237193,0.15508399866956
"2018-01-24 01:00:00",-0.00982105263157895,-0.0133547844741704,-0.251432335004177,-0.237309845163143,0.258200163889225,182.236860054344,0.243317335919368,2.1408462867347,0.00661372222222222,0.00239805924877947,-0.125948666666667,-0.113904269725626,0.131787490979111,176.994087679066,0.118511643869386,2.59258036470633,NA,199.773157697356,29.318,190.24026096561,29.2725333333333,0.911516666666667,0,-34.1965018258714,189.884263210512,-9.8888944868438,0.153137188482843
"2018-01-24 02:00:00",0.00689230158730158,0.00092268633606135,-0.25762373015873,-0.237491626843283,0.265794221546079,178.46751065222,0.244351684757011,2.17046814821338,0.047169,0.030209255761613,-0.118671138888889,-0.0920191946987889,0.132386888246062,158.323337260397,0.0996948938884641,2.62353881260085,NA,199.862669281413,29.3051,190.563637158939,29.2524166666667,0.733116666666667,0,-23.8680666745536,192.646118087029,-7.21655119438492,0.154177121404801
"2018-01-24 03:00:00",0.0186771428571429,0.0117434466792409,-0.2402775,-0.218395287992152,0.247856647031767,175.555247786516,0.22431784825059,2.17486550766273,0.0576968888888889,0.0370406780978417,-0.127204666666667,-0.0950791043803637,0.144037926473492,155.602131913221,0.104777490315277,2.62655253840679,NA,199.253245254912,29.2972833333333,192.743523069957,29.257,0.63445,0,-24.1828389588425,191.727692778003,-7.52555247690881,0.200799884117819
"2018-01-24 04:00:00",0.0143078968253968,0.00868874484858936,-0.254714007936508,-0.234330230869282,0.261036233311761,176.784937301978,0.239400993360592,2.16518376217039,0.0466700833333333,0.0296341533464227,-0.119375472222222,-0.0919402373674518,0.133611416116796,158.646885596407,0.100514320320196,2.61323620295808,0.256031,199.878038080505,29.2875666666667,191.556133261725,29.2410333333333,0.588716666666667,0,-27.3760588799328,191.492056368373,-8.3859817121318,0.181647046434802
"2018-01-24 05:00:00",0.0164945634920635,0.00963257320516359,-0.254208174603175,-0.231717288416371,0.262222440660703,176.287507628341,0.238277943084842,2.16175401817179,0.0529539444444444,0.0333492914789761,-0.123869194444444,-0.094242184112852,0.139675693145932,156.853345400177,0.102974465096759,2.61446459538606,9.77338520833333,199.652062368481,29.2833,192.247529632175,29.2275166666667,0.83775,0.00115,-10.5305189073535,196.723620800289,-2.92844156819244,0.203117115929862
"2018-01-24 06:00:00",0.0141740329991646,0.00435815954025065,-0.250267558479532,-0.227092757842122,0.261299632763858,176.758486632731,0.235187970587203,2.16026079662008,0.0448826388888889,0.0280275692335296,-0.116355305555556,-0.089883083522642,0.130437251089746,158.906487998063,0.0981487187421966,2.60724099819454,245.757766666667,201.222775381795,29.3100166666667,199.332707510355,29.2672833333333,0.612116666666667,0.0426666666666667,32.9892801502,211.790822080774,10.5680466989797,0.485311567499246
"2018-01-24 07:00:00",0.0102332497911445,0.00116772837061872,-0.229176578947368,-0.208011050303938,0.240170438022777,177.44331282753,0.216170740018114,2.13454385800556,0.01757725,0.0101016719738822,-0.122316194444444,-0.106938219379324,0.129669597542689,171.822387428135,0.111832468138226,2.58930407978015,770.098458333333,204.807792153676,29.3310166666667,214.607778537808,29.3577333333333,0.555433333333333,0.226016666666667,64.3037409970865,225.723116707142,20.915324553466,1.11248891037904
"2018-01-24 08:00:00",0.00709271094402674,-0.000359703089803853,-0.250053857560568,-0.230487499157486,0.259148290297099,178.375256123194,0.237053985556144,2.13958230988253,0.0268007222222222,0.0141979508708069,-0.127163361111111,-0.109309426459454,0.13761068645515,168.098619925491,0.113771154417653,2.592416258861,1281.82316666667,209.080221810738,29.3914833333333,228.317059998125,29.4768333333333,0.693183333333333,0.430083333333333,87.0518355803697,235.956626163567,26.8764043528289,1.79061480231038
"2018-01-24 09:00:00",0.0192605555555556,0.00950011161680161,-0.252628373015873,-0.227901670428719,0.263303453334228,175.64016588507,0.235958473507152,2.15830789190297,0.0466023888888889,0.0313278225286963,-0.13693125,-0.109672039797227,0.149479659410722,161.204803878768,0.11732278606375,2.61669227932736,1691.8425,212.231160931933,29.4678833333333,239.356400564397,29.6146,0.9575,0.648633333333333,110.023538713077,245.356043397836,33.1248824659031,2.38816829734664
"2018-01-24 10:00:00",0.0114530555555556,0.00678095188432237,-0.231230992063492,-0.213319187139159,0.236673567290975,177.1644116342,0.217778748367947,2.15310559338652,0.0487725,0.0307059837738315,-0.11796125,-0.0907497791936881,0.132603587693018,157.536762566948,0.0985472057445005,2.61624996286161,1924.02333333333,215.247541643228,29.5376833333333,246.382111619872,29.7173333333333,0.586433333333333,0.713383333333333,108.128762698734,251.999890085462,36.7523484422344,2.49705774688085
"2018-01-24 11:00:00",-0.000118283208020044,-0.00533907065906833,-0.251070173350042,-0.233839765080434,0.258610962692166,180.026992943264,0.240134183806232,2.14951161503971,0.0435088055555556,0.0289534614797648,-0.120317861111111,-0.0947241935489255,0.132464535429183,160.119223298973,0.102339799458804,2.60868226980938,1676.72816666667,216.504908119257,29.5528,251.962503754475,29.7983666666667,0.6645,0.829233333333333,85.8198184176417,243.975637834273,27.4707297150157,2.85649688278713
"2018-01-24 12:00:00",-0.00415206975772765,-0.00900640717168954,-0.26795570802005,-0.249765337022974,0.276781992888615,180.887747576639,0.257461265972406,2.1471312694097,0.00829872222222222,0.00261433867926104,-0.142909833333333,-0.12891366959302,0.149988678158111,176.676587086054,0.134239041922757,2.59579076054172,815.472333333333,211.684346547701,29.4962833333333,236.572574097566,29.64405,1.62166666666667,0.441833333333333,56.1779710277928,227.188475083776,15.5041285360749,2.64288647101238
"2018-01-24 13:00:00",0.014531626984127,0.00707055196527695,-0.259529404761905,-0.2360168761068,0.269211269319969,176.795228536661,0.243940567885035,2.17786795833794,0.0169151388888889,0.0111969690066633,-0.141435,-0.125927301069087,0.14722424741058,173.180015156858,0.130309455393082,2.6213762046655,450.279708333333,208.60070863804,29.4461,223.078587915591,29.4566333333333,1.00683333333333,0.235883333333333,25.2356157451381,216.295556181765,7.69484754372492,1.76182387963814
"2018-01-24 14:00:00",0.0340313564213564,0.0217180843765628,-0.278953542568543,-0.248349534370747,0.290838891074829,173.044486049981,0.256814794208384,2.20873228378274,0.0563931025641026,0.0380042630836998,-0.152683102564103,-0.119820688340804,0.167935511629494,159.728423462497,0.129523829993234,2.64915372295634,387.522583333333,209.56750473988,29.5688833333333,218.085173811638,29.44625,1.41478333333333,0.479733333333333,68.3381166205311,227.968912330117,18.4014075902371,1.71090749937809
"2018-01-24 15:00:00",0.0209809307359307,0.0126203463016665,-0.299464668109668,-0.272154404117313,0.309374104382582,175.992323041962,0.280245256293051,2.20522059696295,0.0471062777777778,0.0298235558129262,-0.14583875,-0.117266669718406,0.160222143032021,162.099414763711,0.12569374783618,2.6410141542011,900.787208333333,210.972665088443,29.6092166666667,226.108190870628,29.6408333333333,0.435016666666667,0.252016666666667,1.46540973517715,211.847139016927,0.874473928484448,1.8879507487888
"2018-01-24 16:00:00",0.0331434983291562,0.0202732252308998,-0.272810434419382,-0.243179776300273,0.285134351054603,173.073132586724,0.251199695242523,2.17307637645566,0.06692925,0.0419513187872094,-0.13913225,-0.102116119914518,0.159307443142451,154.31022569694,0.113484613875806,2.61292470225396,201.851583333333,205.133885451174,29.49265,210.727031903745,29.5245666666667,1.24575,0.0522166666666667,25.0144377577056,212.586679126776,7.45279367560208,1.18831406299588
"2018-01-24 17:00:00",0.0384854594820384,0.0284471058804972,-0.28323104427736,-0.251871651513229,0.293043828660808,172.262035174229,0.259603135752953,2.13994190886845,0.0534206666666667,0.0343192127484474,-0.134886027777778,-0.103787130051292,0.150759155778712,158.394304703341,0.113373458851743,2.57650893329357,241.86725,206.480778616372,29.4964,211.267586650783,29.46465,1.42298333333333,0.118983333333333,-3.02036067835338,206.037103910677,-0.44367470569441,1.30420249854034
"2018-01-24 18:00:00",0.040535052213868,0.0276588327362188,-0.284429250208855,-0.250777140085079,0.296881922773262,171.889185315287,0.260149742871949,2.13001221060551,0.0306784722222222,0.021209417588524,-0.147803472222222,-0.126324310173671,0.156388978854833,168.274040677768,0.132375646497104,2.55952025694136,87.5777175416667,203.774377565264,29.4003833333333,201.708388159455,29.44105,0.87685,0.0332833333333333,-32.960017450699,195.029486403033,-8.74489116223184,0.745026730971676
"2018-01-24 19:00:00",0.00787492690058479,0.00298523012650663,-0.292319991645781,-0.269256204353202,0.30220121019564,178.45685895037,0.277244592836813,2.13651196751428,0.0421785833333333,0.0262790205679092,-0.136598833333333,-0.109769410208094,0.15048358743683,162.840512975497,0.118298289979092,2.56751514773104,0.25593825,201.241120929433,29.30245,194.035008907112,29.2343,1.20111666666667,5e-05,-28.8365594047806,193.602956701887,-7.63816422754605,0.366495084247899
"2018-01-24 20:00:00",0.0265128070175438,0.0155087758601924,-0.293429590643275,-0.264359943030412,0.304914765614998,174.837064071121,0.272856518924415,2.14837781952,0.0408740555555555,0.0271356265776946,-0.146775277777778,-0.120821640358354,0.15875046623423,164.438515898005,0.128411479217143,2.57275778409229,NA,202.021749275996,29.3233,193.930192637858,29.2570666666667,0.9319,0,-31.8249413554371,193.770901570245,-8.25084770575107,0.382278120765353
"2018-01-24 21:00:00",0.0291728341687552,0.0170008761457574,-0.301606869256475,-0.270630544251326,0.314745668347843,174.47526926076,0.279898772699632,2.15387553997608,0.0305900277777778,0.0224909846688185,-0.155040166666667,-0.133645705576982,0.162656047979477,168.838678652594,0.139321990472753,2.57388788163038,NA,202.322313894618,29.2934166666667,193.745956758613,29.2484,0.839266666666667,0,-32.6654582553325,194.23065879834,-8.09165509627869,0.387831349318178
"2018-01-24 22:00:00",0.0241539431913116,0.013487514801178,-0.295685639097744,-0.266800755081949,0.30723400566341,175.329996338543,0.275703653822921,2.15320282550019,0.0412811388888889,0.0293556459119311,-0.163680027777778,-0.137497056535456,0.174013203844594,165.844841173415,0.144458552413326,2.57919612445642,NA,202.420383826072,29.2730333333333,194.160028516758,29.2348166666667,0.73635,0,-32.1690660368616,194.48626077586,-7.93412305021269,0.397402726815993
"2018-01-24 23:00:00",0.0435593762816131,0.0300916657703547,-0.327390336447179,-0.289367131919771,0.341620476727398,172.421291624926,0.300349407240386,2.18395373244687,0.0499198611111111,0.0357416910182852,-0.159382083333333,-0.129474008061463,0.171550002986812,162.608987926416,0.137822689785021,2.59144945663429,NA,202.545597381086,29.2342166666667,195.385789161938,29.2093666666667,1.11223333333333,0,-29.5386022774434,195.612363989651,-6.93323339143535,0.468495337654162
"2018-01-25 00:00:00",0.017348189033189,0.00427277208652758,-0.29625253968254,-0.268528440127453,0.31075538397857,176.648655933108,0.278235593468534,2.16649486348723,0.0366846388888889,0.0243307626306635,-0.167337305555555,-0.142342889507311,0.1780093930151,167.634904042415,0.149299911073782,2.58691178892666,NA,201.96789630081,29.21025,194.416244628964,29.1781333333333,0.910616666666667,0,-33.1466786188015,193.980035398905,-7.98786090190576,0.387066297024941
"2018-01-25 01:00:00",0.0232375,0.0121551307318941,-0.323770119047619,-0.293657591599675,0.335746163254548,175.894829263193,0.302828917654677,2.15646858142528,0.0243696666666667,0.0177363313977936,-0.178725888888889,-0.158675462247442,0.185288417312564,172.235477722974,0.163791416868167,2.56851451460681,NA,202.242034267767,29.2209833333333,194.01768479734,29.1714833333333,0.567766666666667,0,-35.7840965137159,194.2983881489,-7.94364611886648,0.383567945920314
"2018-01-25 02:00:00",0.0251505555555556,0.0151209888466896,-0.319990198412698,-0.289745416649239,0.331291202949065,175.505911475037,0.298654838263178,2.17353515107156,0.0275865277777778,0.0200676960849104,-0.182380083333333,-0.161468318672849,0.189083251095743,171.398730475292,0.166345421243974,2.59141663666471,NA,202.162663551889,29.2218,194.73512085123,29.1792,0.6277,0,-33.3405813870598,194.81776689827,-7.34489665361887,0.410057055700532
"2018-01-25 03:00:00",0.0282486650337966,0.015201473012362,-0.313386635338346,-0.281387202906087,0.327028700688199,174.849279702577,0.291434019943356,2.18254282953879,0.0464643333333333,0.0332907584463428,-0.170483111111111,-0.141150579044302,0.182196610072363,164.754597856851,0.149448953991862,2.59944364467507,NA,202.419971690939,29.2077666666667,194.770125729527,29.1681,0.591183333333333,0,-32.5491051477524,194.850160406122,-7.56981128481673,0.404639492291809
"2018-01-25 04:00:00",0.0197094444444445,0.00842341632324205,-0.297713214285714,-0.267650436012766,0.312180263907918,176.21238671568,0.278942079279139,2.17325701893017,0.0476439166666667,0.0347678517831489,-0.166776444444444,-0.137518507006981,0.178047861835648,164.05666737438,0.145559374239904,2.59593775143938,0.429688375,202.096685730358,29.2083,194.898356599254,29.1647166666667,0.58475,0,-33.0529781106307,194.093843223012,-8.00284250734657,0.391191897696753
"2018-01-25 05:00:00",0.0275113972431078,0.0155392010757291,-0.306254072681704,-0.27503616090662,0.31949891741631,174.866787369735,0.284828672582443,2.15927556446989,0.0457966666666667,0.0327032810630569,-0.149838027777778,-0.122103355581246,0.16107091615611,163.004691535947,0.129901169428239,2.58694473614129,8.46736058333333,202.039533460425,29.2126166666667,194.28529867951,29.1533666666667,0.554816666666667,0.000866666666666667,-8.74119987906858,199.882753454013,-2.1567800064116,0.360474616688573
"2018-01-25 06:00:00",0.0175956704260652,0.00945903131636967,-0.281053385547201,-0.255606453396405,0.290901926730948,176.417607360962,0.263628213509043,2.16163747935067,0.0425255555555556,0.0294387914824394,-0.153301388888889,-0.125745717661396,0.165152889344589,164.496072172759,0.134169578453993,2.59089286192333,238.414770833333,204.878391227577,29.2950833333333,205.753359440837,29.2350833333333,0.7943,0.0400666666666667,55.5404965469361,219.806105143169,14.927713915592,0.906468321941614
"2018-01-25 07:00:00",0.0337119336219336,0.0220399906163593,-0.28475604978355,-0.253317500922559,0.296665630070876,173.248247027014,0.262457149648465,2.17386401450354,0.0392694444444444,0.0291307154586212,-0.159717611111111,-0.134803559534062,0.168618218863215,166.186793895467,0.141257437031879,2.603227596858,750.836,209.449186798133,29.3293333333333,226.184680260712,29.34245,0.979166666666667,0.227733333333333,104.325877645588,236.802045462967,27.3528586648339,1.8906962869236
"2018-01-25 08:00:00",0.0088452380952381,0.00562474657560872,-0.29475119047619,-0.273490795551566,0.300999578364145,178.281117143142,0.279285868309372,2.16954807347646,0.0295705,0.024901142236132,-0.173315333333333,-0.153717482278352,0.177362133482556,170.317613202572,0.157096700363666,2.60032840567366,1088.35975,212.090953340834,29.3563,236.963734358419,29.4089,0.6337,0.351,141.723619153434,246.371262750256,34.2803094094225,2.39880005815324
