year, month, day, mean_MO_par, stdev_MO_par, anomaly_MO_par, climato_MO_par, pct_valid_pixels
2002, 07, 01, 35.3359, 0.698085, -0.965867, 36.3017, 100.00
2002, 08, 01, 44.6311, 0.387625, 3.46507, 41.1660, 100.00
2002, 09, 01, 46.9696, 0.773567, -0.557466, 47.5271, 100.00
2002, 10, 01, 54.4181, 0.685790, 2.94627, 51.4719, 100.00
2002, 11, 01, 59.9663, 0.932095, 7.93627, 52.0300, 100.00
2002, 12, 01, 47.4967, 0.856534, -4.28027, 51.7769, 100.00
2003, 01, 01, 51.8504, 0.598891, 1.49920, 50.3512, 100.00
2003, 02, 01, 47.0829, 0.892566, -3.82640, 50.9093, 100.00
2003, 03, 01, 50.5480, 0.557932, 0.975733, 49.5723, 100.00
2003, 04, 01, 42.3601, 0.902034, -0.669867, 43.0300, 100.00
2003, 05, 01, 38.7913, 0.319188, 1.49600, 37.2953, 100.00
2003, 06, 01, 29.9321, 0.530213, -4.43507, 34.3672, 100.00
2003, 07, 01, 36.1955, 0.210656, -0.106266, 36.3017, 100.00
2003, 08, 01, 43.2133, 0.437920, 2.04733, 41.1660, 100.00
2003, 09, 01, 50.2500, 0.467075, 2.72293, 47.5271, 100.00
2003, 10, 01, 51.4461, 0.560707, -0.0257327, 51.4719, 100.00
2003, 11, 01, 50.5923, 1.31212, -1.43773, 52.0300, 100.00
2003, 12, 01, 53.4519, 0.822934, 1.67493, 51.7769, 100.00
2004, 01, 01, 51.6787, 1.06786, 1.32747, 50.3512, 100.00
2004, 02, 01, 55.5656, 0.946990, 4.65627, 50.9093, 100.00
2004, 03, 01, 49.5021, 0.555302, -0.0701337, 49.5723, 100.00
2004, 04, 01, 40.8363, 0.397225, -2.19373, 43.0300, 100.00
2004, 05, 01, 35.6749, 0.507493, -1.62040, 37.2953, 100.00
2004, 06, 01, 34.8584, 0.290644, 0.491200, 34.3672, 100.00
2004, 07, 01, 36.2259, 0.382252, -0.0758664, 36.3017, 100.00
2004, 08, 01, 42.4683, 0.482574, 1.30227, 41.1660, 100.00
2004, 09, 01, 49.2909, 0.730640, 1.76387, 47.5271, 100.00
2004, 10, 01, 51.4139, 1.22551, -0.0580002, 51.4719, 100.00
2004, 11, 01, 53.4899, 1.26017, 1.45987, 52.0300, 100.00
2004, 12, 01, 54.9756, 1.15855, 3.19867, 51.7769, 100.00
2005, 01, 01, 57.5957, 1.26271, 7.24453, 50.3512, 100.00
2005, 02, 01, 41.7888, 0.499354, -9.12053, 50.9093, 100.00
2005, 03, 01, 54.6787, 0.638790, 5.10640, 49.5723, 100.00
2005, 04, 01, 44.9281, 0.501409, 1.89813, 43.0300, 100.00
2005, 05, 01, 34.7620, 0.891415, -2.53333, 37.2953, 100.00
2005, 06, 01, 36.1171, 0.429207, 1.74987, 34.3672, 100.00
2005, 07, 01, 37.4512, 0.206060, 1.14947, 36.3017, 100.00
2005, 08, 01, 41.1829, 0.668059, 0.0169322, 41.1660, 100.00
2005, 09, 01, 46.3796, 0.550503, -1.14747, 47.5271, 100.00
2005, 10, 01, 55.5040, 0.712015, 4.03213, 51.4719, 100.00
2005, 11, 01, 57.1837, 0.906137, 5.15373, 52.0300, 100.00
2005, 12, 01, 53.8432, 0.762755, 2.06627, 51.7769, 100.00
2006, 01, 01, 48.6201, 0.844100, -1.73107, 50.3512, 100.00
2006, 02, 01, 48.0708, 0.620590, -2.83853, 50.9093, 100.00
2006, 03, 01, 51.2817, 1.21597, 1.70947, 49.5723, 100.00
2006, 04, 01, 40.8136, 1.21100, -2.21640, 43.0300, 100.00
2006, 05, 01, 35.9363, 0.399705, -1.35907, 37.2953, 100.00
2006, 06, 01, 33.8839, 0.502956, -0.483333, 34.3672, 100.00
2006, 07, 01, 34.6863, 0.865876, -1.61547, 36.3017, 100.00
2006, 08, 01, 39.1244, 0.540386, -2.04160, 41.1660, 100.00
2006, 09, 01, 48.1681, 1.14713, 0.641068, 47.5271, 100.00
2006, 10, 01, 47.4248, 0.941694, -4.04707, 51.4719, 100.00
2006, 11, 01, 54.0843, 0.992892, 2.05427, 52.0300, 100.00
2006, 12, 01, 49.2481, 1.04265, -2.52880, 51.7769, 100.00
2007, 01, 01, 41.9741, 1.28906, -8.37707, 50.3512, 100.00
2007, 02, 01, 51.6817, 1.04816, 0.772400, 50.9093, 100.00
2007, 03, 01, 49.0365, 0.943448, -0.535734, 49.5723, 100.00
2007, 04, 01, 45.7741, 0.488364, 2.74413, 43.0300, 100.00
2007, 05, 01, 35.6645, 0.412266, -1.63080, 37.2953, 100.00
2007, 06, 01, 36.2116, 0.477615, 1.84440, 34.3672, 100.00
2007, 07, 01, 37.0784, 0.677873, 0.776667, 36.3017, 100.00
2007, 08, 01, 41.0912, 0.375624, -0.0748009, 41.1660, 100.00
2007, 09, 01, 48.2649, 0.734248, 0.737867, 47.5271, 100.00
2007, 10, 01, 48.7591, 0.474297, -2.71280, 51.4719, 100.00
2007, 11, 01, 54.1493, 1.06084, 2.11933, 52.0300, 100.00
2007, 12, 01, 41.7605, 0.787823, -10.0164, 51.7769, 100.00
2008, 01, 01, 50.9789, 0.814075, 0.627734, 50.3512, 100.00
2008, 02, 01, 51.3511, 0.677785, 0.441734, 50.9093, 100.00
2008, 03, 01, 45.4664, 0.531408, -4.10587, 49.5723, 100.00
2008, 04, 01, 44.8033, 0.448270, 1.77333, 43.0300, 100.00
2008, 05, 01, 40.0591, 0.258479, 2.76373, 37.2953, 100.00
2008, 06, 01, 32.8595, 0.625082, -1.50773, 34.3672, 100.00
2008, 07, 01, 34.9632, 0.542297, -1.33853, 36.3017, 100.00
2008, 08, 01, 44.1028, 0.672406, 2.93680, 41.1660, 100.00
2008, 09, 01, 47.8839, 0.979102, 0.356800, 47.5271, 100.00
2008, 10, 01, 58.7540, 0.462427, 7.28213, 51.4719, 100.00
2008, 11, 01, 55.7056, 0.762049, 3.67560, 52.0300, 100.00
2008, 12, 01, 52.2116, 1.02066, 0.434666, 51.7769, 100.00
2009, 01, 01, 49.9773, 0.834344, -0.373867, 50.3512, 100.00
2009, 02, 01, 51.9615, 0.938090, 1.05213, 50.9093, 100.00
2009, 03, 01, 49.5728, 0.782111, 0.000532023, 49.5723, 100.00
2009, 04, 01, 44.3083, 0.472881, 1.27827, 43.0300, 100.00
2009, 05, 01, 38.2335, 1.10250, 0.938133, 37.2953, 100.00
2009, 06, 01, 36.5775, 0.282292, 2.21027, 34.3672, 100.00
2009, 07, 01, 37.5572, 0.561168, 1.25547, 36.3017, 100.00
2009, 08, 01, 39.1927, 0.904660, -1.97333, 41.1660, 100.00
2009, 09, 01, 42.7267, 0.477638, -4.80040, 47.5271, 100.00
2009, 10, 01, 53.4443, 2.01277, 1.97240, 51.4719, 100.00
2009, 11, 01, 47.5912, 1.10646, -4.43880, 52.0300, 100.00
2009, 12, 01, 59.1613, 0.857279, 7.38440, 51.7769, 100.00
2010, 01, 01, 47.4908, 1.58010, -2.86040, 50.3512, 100.00
2010, 02, 01, 52.2016, 0.758366, 1.29227, 50.9093, 100.00
2010, 03, 01, 46.6763, 0.776040, -2.89600, 49.5723, 100.00
2010, 04, 01, 46.8973, 0.707476, 3.86733, 43.0300, 100.00
2010, 05, 01, 37.0791, 0.622355, -0.216266, 37.2953, 100.00
2010, 06, 01, 35.3292, 0.231782, 0.962001, 34.3672, 100.00
2010, 07, 01, 37.4733, 0.281340, 1.17160, 36.3017, 100.00
2010, 08, 01, 41.4837, 0.351662, 0.317732, 41.1660, 100.00
2010, 09, 01, 47.3471, 0.550549, -0.180000, 47.5271, 100.00
2010, 10, 01, 50.1028, 2.03317, -1.36907, 51.4719, 100.00
2010, 11, 01, 51.8135, 0.780629, -0.216533, 52.0300, 100.00
2010, 12, 01, 59.4777, 0.683841, 7.70080, 51.7769, 100.00
2011, 01, 01, 56.0384, 1.18235, 5.68720, 50.3512, 100.00
2011, 02, 01, 58.7853, 0.743059, 7.87600, 50.9093, 100.00
2011, 03, 01, 49.8625, 0.765008, 0.290266, 49.5723, 100.00
2011, 04, 01, 45.5849, 0.784079, 2.55493, 43.0300, 100.00
2011, 05, 01, 35.6676, 0.398353, -1.62773, 37.2953, 100.00
2011, 06, 01, 35.6205, 0.660222, 1.25333, 34.3672, 100.00
2011, 07, 01, 38.4749, 0.414196, 2.17320, 36.3017, 100.00
2011, 08, 01, 43.4641, 0.509581, 2.29813, 41.1660, 100.00
2011, 09, 01, 48.7011, 0.796657, 1.17400, 47.5271, 100.00
2011, 10, 01, 49.3413, 1.14092, -2.13053, 51.4719, 100.00
2011, 11, 01, 51.5948, 1.56407, -0.435200, 52.0300, 100.00
2011, 12, 01, 52.5225, 0.623725, 0.745600, 51.7769, 100.00
2012, 01, 01, 49.6996, 1.26964, -0.651600, 50.3512, 100.00
2012, 02, 01, 54.5900, 1.58718, 3.68067, 50.9093, 100.00
2012, 03, 01, 46.8356, 0.617788, -2.73667, 49.5723, 100.00
2012, 04, 01, 40.6611, 0.740302, -2.36893, 43.0300, 100.00
2012, 05, 01, 38.7161, 0.435434, 1.42080, 37.2953, 100.00
2012, 06, 01, 35.1653, 0.676259, 0.798133, 34.3672, 100.00
2012, 07, 01, 35.3133, 0.579041, -0.988399, 36.3017, 100.00
2012, 08, 01, 39.7308, 1.02037, -1.43520, 41.1660, 100.00
2012, 09, 01, 48.1408, 0.712398, 0.613734, 47.5271, 100.00
2012, 10, 01, 52.8879, 0.720233, 1.41600, 51.4719, 100.00
2012, 11, 01, 59.9149, 0.873674, 7.88493, 52.0300, 100.00
2012, 12, 01, 48.6783, 1.22198, -3.09867, 51.7769, 100.00
2013, 01, 01, 46.4243, 0.852928, -3.92693, 50.3512, 100.00
2013, 02, 01, 52.7687, 1.17818, 1.85933, 50.9093, 100.00
2013, 03, 01, 49.5484, 0.542604, -0.0238670, 49.5723, 100.00
2013, 04, 01, 39.7781, 0.438737, -3.25187, 43.0300, 100.00
2013, 05, 01, 40.2901, 0.438284, 2.99480, 37.2953, 100.00
2013, 06, 01, 36.7455, 0.284512, 2.37827, 34.3672, 100.00
2013, 07, 01, 37.9273, 1.05600, 1.62560, 36.3017, 100.00
2013, 08, 01, 41.8225, 0.458983, 0.656533, 41.1660, 100.00
2013, 09, 01, 49.5725, 1.00588, 2.04547, 47.5271, 100.00
2013, 10, 01, 54.2467, 1.02195, 2.77480, 51.4719, 100.00
2013, 11, 01, 52.7403, 1.42870, 0.710267, 52.0300, 100.00
2013, 12, 01, 55.1877, 1.00446, 3.41080, 51.7769, 100.00
2014, 01, 01, 51.9311, 0.722266, 1.57987, 50.3512, 100.00
2014, 02, 01, 45.9300, 1.69738, -4.97933, 50.9093, 100.00
2014, 03, 01, 45.4772, 0.843859, -4.09507, 49.5723, 100.00
2014, 04, 01, 45.1421, 0.477181, 2.11213, 43.0300, 100.00
2014, 05, 01, 39.3420, 0.523824, 2.04667, 37.2953, 100.00
2014, 06, 01, 33.5520, 0.684392, -0.815200, 34.3672, 100.00
2014, 07, 01, 38.8157, 0.292262, 2.51400, 36.3017, 100.00
2014, 08, 01, 39.5075, 0.428864, -1.65853, 41.1660, 100.00
2014, 09, 01, 46.3840, 1.46715, -1.14307, 47.5271, 100.00
2014, 10, 01, 49.0205, 0.789123, -2.45133, 51.4719, 100.00
2014, 11, 01, 50.6776, 1.04701, -1.35240, 52.0300, 100.00
2014, 12, 01, 45.2296, 1.00966, -6.54733, 51.7769, 100.00
2015, 01, 01, 53.5581, 0.915641, 3.20693, 50.3512, 100.00
2015, 02, 01, 55.4060, 0.795226, 4.49667, 50.9093, 100.00
2015, 03, 01, 51.0737, 0.937023, 1.50147, 49.5723, 100.00
2015, 04, 01, 47.5827, 0.300867, 4.55267, 43.0300, 100.00
2015, 05, 01, 37.1419, 0.820805, -0.153467, 37.2953, 100.00
2015, 06, 01, 36.9756, 0.204891, 2.60840, 34.3672, 100.00
2015, 07, 01, 32.4143, 0.557190, -3.88747, 36.3017, 100.00
2015, 08, 01, 38.8420, 0.551989, -2.32400, 41.1660, 100.00
2015, 09, 01, 43.4232, 1.36046, -4.10387, 47.5271, 100.00
2015, 10, 01, 46.0627, 2.00974, -5.40920, 51.4719, 100.00
2015, 11, 01, 52.2864, 0.949359, 0.256401, 52.0300, 100.00
2015, 12, 01, 55.3541, 0.657289, 3.57720, 51.7769, 100.00
2016, 01, 01, 47.7717, 1.28075, -2.57947, 50.3512, 100.00
2016, 02, 01, 44.6068, 0.779819, -6.30253, 50.9093, 100.00
2016, 03, 01, 48.6521, 0.857641, -0.920134, 49.5723, 100.00
2016, 04, 01, 35.1727, 0.757751, -7.85733, 43.0300, 100.00
2016, 05, 01, 31.4077, 0.780247, -5.88760, 37.2953, 100.00
2016, 06, 01, 30.2915, 0.453461, -4.07573, 34.3672, 100.00
2016, 07, 01, 37.3361, 0.707527, 1.03440, 36.3017, 100.00
2016, 08, 01, 40.5404, 0.824729, -0.625601, 41.1660, 100.00
2016, 09, 01, 50.9783, 0.569820, 3.45120, 47.5271, 100.00
2016, 10, 01, 55.8953, 0.360955, 4.42347, 51.4719, 100.00
2016, 11, 01, 51.7088, 1.30594, -0.321200, 52.0300, 100.00
2016, 12, 01, 47.8456, 1.44797, -3.93133, 51.7769, 100.00
2017, 01, 01, 49.6179, 1.46633, -0.733333, 50.3512, 100.00
2017, 02, 01, 53.0963, 0.718437, 2.18693, 50.9093, 100.00
2017, 03, 01, 48.8561, 1.06003, -0.716134, 49.5723, 100.00
2017, 04, 01, 41.0763, 1.04068, -1.95373, 43.0300, 100.00
2017, 05, 01, 39.4047, 0.592704, 2.10933, 37.2953, 100.00
2017, 06, 01, 34.0532, 0.547120, -0.314000, 34.3672, 100.00
2017, 07, 01, 36.6145, 0.281788, 0.312800, 36.3017, 100.00
2017, 08, 01, 39.5241, 0.598873, -1.64187, 41.1660, 100.00
2017, 09, 01, 47.0897, 0.597985, -0.437333, 47.5271, 100.00
2017, 10, 01, 50.1611, 1.52714, -1.31080, 51.4719, 100.00
2017, 11, 01, 52.6817, 1.14716, 0.651734, 52.0300, 100.00
2017, 12, 01, 53.7541, 0.731622, 1.97720, 51.7769, 100.00
2018, 01, 01, 51.0512, 1.12285, 0.699999, 50.3512, 100.00
2018, 02, 01, 44.4123, 1.15504, -6.49707, 50.9093, 100.00
2018, 03, 01, 50.8180, 1.21279, 1.24573, 49.5723, 100.00
2018, 04, 01, 42.3648, 0.417382, -0.665201, 43.0300, 100.00
2018, 05, 01, 37.0281, 0.609553, -0.267200, 37.2953, 100.00
2018, 06, 01, 37.2729, 0.312214, 2.90573, 34.3672, 100.00
2018, 07, 01, 37.2963, 0.473679, 0.994534, 36.3017, 100.00
2018, 08, 01, 39.9261, 0.716150, -1.23987, 41.1660, 100.00
2018, 09, 01, 45.6797, 0.892329, -1.84733, 47.5271, 100.00
2018, 10, 01, 53.1271, 2.01064, 1.65520, 51.4719, 100.00
2018, 11, 01, 53.6576, 1.15502, 1.62760, 52.0300, 100.00
2018, 12, 01, 56.7693, 0.987656, 4.99240, 51.7769, 100.00
2019, 01, 01, 51.1099, 1.00896, 0.758666, 50.3512, 100.00
2019, 02, 01, 52.4031, 0.670752, 1.49373, 50.9093, 100.00
2019, 03, 01, 47.5996, 0.787267, -1.97267, 49.5723, 100.00
2019, 04, 01, 41.1568, 0.845544, -1.87320, 43.0300, 100.00
2019, 05, 01, 35.4764, 1.18061, -1.81893, 37.2953, 100.00
2019, 06, 01, 31.2021, 0.559056, -3.16507, 34.3672, 100.00
2019, 07, 01, 35.3079, 0.299224, -0.993866, 36.3017, 100.00
2019, 08, 01, 44.1929, 0.224116, 3.02693, 41.1660, 100.00
2019, 09, 01, 46.9460, 0.556795, -0.581067, 47.5271, 100.00
2019, 10, 01, 51.8085, 0.833736, 0.336666, 51.4719, 100.00
2019, 11, 01, 45.8975, 1.17478, -6.13253, 52.0300, 100.00
2019, 12, 01, 41.8567, 0.889031, -9.92027, 51.7769, 100.00
2020, 01, 01, 56.1797, 0.930737, 5.82853, 50.3512, 100.00
2020, 02, 01, 52.7647, 0.468722, 1.85533, 50.9093, 100.00
2020, 03, 01, 52.1389, 0.353126, 2.56667, 49.5723, 100.00
2020, 04, 01, 43.4041, 0.500201, 0.374133, 43.0300, 100.00
2020, 05, 01, 37.2052, 0.605726, -0.0901337, 37.2953, 100.00
2020, 06, 01, 32.3451, 0.715144, -2.02213, 34.3672, 100.00
2020, 07, 01, 34.5955, 0.551088, -1.70627, 36.3017, 100.00
2020, 08, 01, 40.4304, 0.404089, -0.735601, 41.1660, 100.00
2020, 09, 01, 50.5181, 0.396015, 2.99107, 47.5271, 100.00
2020, 10, 01, 50.2196, 0.541881, -1.25227, 51.4719, 100.00
2020, 11, 01, 49.3929, 0.684389, -2.63707, 52.0300, 100.00
2020, 12, 01, 50.4729, 0.815469, -1.30400, 51.7769, 100.00
2021, 01, 01, 54.5173, 0.769861, 4.16613, 50.3512, 100.00
2021, 02, 01, 49.8144, 1.30189, -1.09493, 50.9093, 100.00
2021, 03, 01, 51.4763, 1.12947, 1.90400, 49.5723, 100.00
2021, 04, 01, 44.5745, 0.538528, 1.54453, 43.0300, 100.00
2021, 05, 01, 38.0053, 0.326400, 0.710000, 37.2953, 100.00
2021, 06, 01, 33.8045, 0.382494, -0.562667, 34.3672, 100.00
2021, 07, 01, 34.6159, 0.420673, -1.68587, 36.3017, 100.00
2021, 08, 01, 41.0387, 0.634757, -0.127334, 41.1660, 100.00
2021, 09, 01, 50.1375, 0.534410, 2.61040, 47.5271, 100.00
2021, 10, 01, 48.4169, 0.894702, -3.05493, 51.4719, 100.00
2021, 11, 01, 51.2897, 1.35046, -0.740267, 52.0300, 100.00
2021, 12, 01, 56.5965, 1.46810, 4.81960, 51.7769, 100.00
2022, 01, 01, 43.1948, 1.30492, -7.15640, 50.3512, 100.00
2022, 02, 01, 58.4313, 1.03238, 7.52200, 50.9093, 100.00
2022, 03, 01, 53.2884, 0.347688, 3.71613, 49.5723, 100.00
2022, 04, 01, 43.1493, 0.552075, 0.119333, 43.0300, 100.00
2022, 05, 01, 39.1055, 0.380589, 1.81013, 37.2953, 100.00
2022, 06, 01, 35.0463, 0.330031, 0.679066, 34.3672, 100.00
2022, 07, 01, 36.7492, 0.413737, 0.447467, 36.3017, 100.00
2022, 08, 01, 39.2267, 0.444806, -1.93933, 41.1660, 100.00
2022, 09, 01, 49.5272, 0.851997, 2.00013, 47.5271, 100.00
2022, 10, 01, 51.8219, 0.760937, 0.350000, 51.4719, 100.00
2022, 11, 01, 43.9764, 1.78970, -8.05360, 52.0300, 100.00
2022, 12, 01, 56.0509, 0.888852, 4.27400, 51.7769, 100.00
2023, 01, 01, 49.6823, 0.627412, -0.668933, 50.3512, 100.00
2023, 02, 01, 50.6728, 0.838608, -0.236534, 50.9093, 100.00
2023, 03, 01, 48.8928, 0.503305, -0.679467, 49.5723, 100.00
2023, 04, 01, 41.2160, 0.885298, -1.81400, 43.0300, 100.00
2023, 05, 01, 37.6303, 0.462533, 0.334933, 37.2953, 100.00
2023, 06, 01, 36.1688, 0.268274, 1.80160, 34.3672, 100.00
2023, 07, 01, 37.1132, 0.479323, 0.811468, 36.3017, 100.00
2023, 08, 01, 41.1027, 1.03599, -0.0633336, 41.1660, 100.00
2023, 09, 01, 40.3724, 0.877528, -7.15467, 47.5271, 100.00
2023, 10, 01, 48.4171, 1.31881, -3.05480, 51.4719, 100.00
2023, 11, 01, 43.5853, 1.24567, -8.44467, 52.0300, 100.00
2023, 12, 01, 49.7795, 0.955609, -1.99747, 51.7769, 100.00
2024, 01, 01, 45.1477, 1.48103, -5.20347, 50.3512, 100.00
2024, 02, 01, 48.1684, 1.13805, -2.74093, 50.9093, 100.00
2024, 03, 01, 49.0143, 0.834791, -0.558001, 49.5723, 100.00
2024, 04, 01, 45.3148, 0.555647, 2.28480, 43.0300, 100.00
2024, 05, 01, 37.9484, 0.487196, 0.653067, 37.2953, 100.00
2024, 06, 01, 32.2275, 0.791681, -2.13973, 34.3672, 100.00
