Year,Month,mean_SST,max_SST
2006,1,28.955161371538715,30.209999084472656
2006,2,28.648571491241455,29.540000915527344
2006,3,28.029354895314864,28.860000610351563
2006,4,27.58233331044515,28.389999389648438
2006,5,26.29225810881584,27.09000015258789
2006,6,25.584000078837075,26.190000534057617
2006,7,24.537096761888073,25.270000457763672
2006,8,24.34225796115014,24.889999389648438
2006,9,24.79599997202555,25.309999465942383
2006,10,25.034516180715254,26.68000030517578
2006,11,26.23633321126302,26.709999084472656
2006,12,26.929677409510457,27.65999984741211
2007,1,28.21483858170048,29.270000457763672
2007,2,27.838928699493408,28.190000534057617
2007,3,28.043225749846428,29.100000381469727
2007,4,26.661666679382325,27.829999923706055
2007,5,26.448387084468717,26.770000457763672
2007,6,25.250333404541017,26.190000534057617
2007,7,24.174516001055316,24.649999618530273
2007,8,24.17129042840773,24.450000762939453
2007,9,24.081666882832845,24.690000534057617
2007,10,25.629354846092962,26.639999389648438
2007,11,26.61766668955485,27.25
2007,12,27.790645045618856,28.610000610351563
2008,1,28.82516134938886,29.690000534057617
2008,2,28.751724045852136,29.510000228881836
2008,3,27.64387112279092,28.760000228881836
2008,4,26.862333424886067,27.6200008392334
2008,5,25.52580648852933,26.06999969482422
2008,6,24.92166665395101,25.420000076293945
2008,7,24.637096774193548,25.6299991607666
2008,8,24.809354905159243,25.299999237060547
2008,9,25.11700019836426,25.760000228881836
2008,10,25.917096784037927,26.43000030517578
2008,11,27.54233322143555,29.760000228881836
2008,12,28.852258128504598,29.670000076293945
2009,1,29.015806444229618,30.059999465942383
2009,2,28.991785730634415,29.5
2009,3,28.18548387096774,28.93000030517578
2009,4,27.636999956766765,28.670000076293945
2009,5,26.237419189945346,27.020000457763672
2009,6,25.184666697184245,25.940000534057617
2009,7,25.005161223873014,25.989999771118164
2009,8,24.711935535553962,24.969999313354492
2009,9,25.256333287556966,25.969999313354492
2009,10,25.595806490990423,26.260000228881836
2009,11,26.517666562398276,27.90999984741211
2009,12,28.07451611180459,28.829999923706055
2010,1,28.50161281708748,29.489999771118164
2010,2,29.03000000544957,29.65999984741211
2010,3,28.388387003252582,29.979999542236328
2010,4,27.891000048319498,28.43000030517578
2010,5,26.899354811637632,27.559999465942383
2010,6,26.363666598002116,27
2010,7,25.558387018019154,25.8700008392334
2010,8,25.04870980785739,25.940000534057617
2010,9,26.093999989827473,26.489999771118164
2010,10,26.698387084468717,27.65999984741211
2010,11,27.72733345031738,28.270000457763672
2010,12,29.283548293575162,30.18000030517578
2011,1,28.834516279159054,29.350000381469727
2011,2,27.746785640716553,28.829999923706055
2011,3,28.2545161093435,28.920000076293945
2011,4,28.163666661580404,28.8700008392334
2011,5,26.161935437110163,27.649999618530273
2011,6,24.832666460673014,25.770000457763672
2011,7,24.172258130965695,24.5
2011,8,23.89903240819131,24.729999542236328
2011,9,24.044333267211915,24.950000762939453
2011,10,25.670322602795018,26.559999465942383
2011,11,26.99200007120768,28.100000381469727
2011,12,28.692257911928237,29.200000762939453
2012,1,28.46258065008348,29.399999618530273
2012,2,28.747931184439825,29.450000762939453
2012,3,28.49032248220136,29.229999542236328
2012,4,27.00633347829183,27.670000076293945
2012,5,26.753870687177105,27.799999237060547
2012,6,25.087666511535645,25.56999969482422
2012,7,24.718709638041833,25.229999542236328
2012,8,24.410322620022683,25.700000762939453
2012,9,24.87466672261556,25.479999542236328
2012,10,25.92612894119755,26.809999465942383
2012,11,26.192999839782715,26.93000030517578
2012,12,27.495806540212325,28.93000030517578
2013,1,28.75612917254048,29.3700008392334
2013,2,29.08285733631679,29.790000915527344
2013,3,27.970000236265122,29.940000534057617
2013,4,27.10666675567627,27.760000228881836
2013,5,26.45548395956716,27.040000915527344
2013,6,24.981999842325845,25.940000534057617
2013,7,24.557742149599136,25.040000915527344
2013,8,24.11032252157888,24.489999771118164
2013,9,24.94466667175293,25.81999969482422
2013,10,25.711935535553962,27.100000381469727
2013,11,27.46866658528646,28.68000030517578
2013,12,27.262903213500977,27.90999984741211
2014,1,28.313548549529045,28.700000762939453
2014,2,28.053214277539933,28.469999313354492
2014,3,28.070322590489543,28.93000030517578
2014,4,27.47000001271566,27.889999389648438
2014,5,26.80903225560342,27.889999389648438
2014,6,25.932333501180015,26.59000015258789
2014,7,24.49193554539834,25.18000030517578
2014,8,24.052580802671372,24.459999084472656
2014,9,24.53433322906494,25.5
2014,10,25.363225813834898,25.790000915527344
2014,11,26.86433334350586,27.920000076293945
2014,12,28.19935484855406,28.709999084472656
2015,1,28.907741977322488,29.639999389648438
2015,2,28.76071446282523,29.68000030517578
2015,3,28.621935629075573,30.700000762939453
2015,4,27.47966651916504,28.93000030517578
2015,5,26.37225809404927,27.139999389648438
2015,6,25.931000073750813,27.350000381469727
2015,7,25.45451613395445,25.969999313354492
2015,8,24.772903257800685,25.149999618530273
2015,9,25.093666776021323,25.389999389648438
2015,10,25.405806387624434,26.040000915527344
2015,11,26.68400001525879,27.459999084472656
2015,12,27.88967747842112,29.200000762939453
2016,1,28.708387067241052,29.719999313354492
2016,2,29.311724235271587,29.81999969482422
2016,3,29.312580785443707,30.260000228881836
2016,4,27.6133331934611,28.239999771118164
2016,5,27.07741952711536,27.989999771118164
2016,6,26.26733334859212,26.860000610351563
2016,7,25.550000036916426,25.93000030517578
2016,8,24.658709741407826,25.59000015258789
2016,9,25.381000073750815,26.559999465942383
2016,10,26.24612912824077,26.8700008392334
2016,11,27.232000223795573,28.18000030517578
2016,12,27.557741780434885,28.59000015258789
2017,1,29.248386998330393,29.950000762939453
2017,2,29.356428623199463,30.579999923706055
2017,3,28.99483871459961,29.65999984741211
2017,4,27.60499998728434,28.299999237060547
2017,5,26.978387032785722,27.610000610351563
2017,6,25.839000066121418,26.510000228881836
2017,7,25.582903092907323,25.969999313354492
2017,8,25.032903179045647,25.389999389648438
2017,9,24.622999954223634,25.520000457763672
2017,10,26.548709561747888,27.829999923706055
2017,11,27.397999954223632,28.059999465942383
2017,12,28.547741982244677,29.149999618530273
2018,1,28.96580634578582,29.479999542236328
2018,2,29.046428544180735,29.84000015258789
2018,3,28.251935528170677,28.940000534057617
2018,4,27.56400006612142,28.239999771118164
2018,5,26.757096752043694,27.110000610351563
2018,6,25.950666745503742,26.510000228881836
2018,7,24.902580691922097,26.010000228881836
2018,8,24.41064520805113,24.780000686645508
2018,9,24.90199998219808,25.34000015258789
2018,10,26.038709702030307,27.229999542236328
2018,11,27.298333485921223,27.969999313354492
2018,12,28.280322597872825,29.110000610351563
2019,1,28.040645045618856,28.5
2019,2,28.040714059557235,28.65999984741211
2019,3,28.29677434121409,28.979999542236328
2019,4,27.62266674041748,28.520000457763672
2019,5,26.525161189417684,27.40999984741211
2019,6,25.197333335876465,25.950000762939453
2019,7,24.464838766282604,24.989999771118164
2019,8,24.505806461457283,25.40999984741211
2019,9,25.232666714986166,25.6200008392334
2019,10,25.43032258556735,26.1299991607666
2019,11,26.209666760762534,26.770000457763672
2019,12,27.7454838906565,28.399999618530273
2020,1,28.966774232925907,29.8700008392334
2020,2,29.89275866541369,30.639999389648438
2020,3,29.032257879934004,30.81999969482422
2020,4,27.77033322652181,28.18000030517578
2020,5,26.912580490112305,28.110000610351563
2020,6,25.85266660054525,26.31999969482422
2020,7,25.02032261510049,25.399999618530273
2020,8,25.284516057660504,25.639999389648438
2020,9,25.448999659220377,26.639999389648438
2020,10,26.23129032504174,27.579999923706055
2020,11,27.329666582743325,28.190000534057617
2020,12,28.279354833787487,29.6299991607666
2021,1,29.487096909553774,30.270000457763672
2021,2,29.584285736083984,30.25
2021,3,28.76233329772949,29.670000076293945
2021,4,27.640333302815755,28.479999542236328
2021,5,27.105483824206935,27.809999465942383
2021,6,25.69199994405111,26.079999923706055
2021,7,25.04000005414409,25.450000762939453
2021,8,25.16225802513861,25.459999084472656
2021,9,25.051379433993635,25.610000610351563
2021,10,26.906451563681326,27.81999969482422
2021,11,27.70800011952718,28.1299991607666
2021,12,28.709032243297948,29.260000228881836
2022,1,28.893548411707723,29.31999969482422
2022,2,28.96714292253767,29.940000534057617
2022,3,29.290645045618856,30.170000076293945
2022,4,28.127666473388672,28.8799991607666
2022,5,27.21032247235698,27.399999618530273
2022,6,26.346999994913737,27.350000381469727
2022,7,25.524516136415542,25.84000015258789
2022,8,25.59451613887664,25.829999923706055
2022,9,26.612999979654948,27.110000610351563
2022,10,27.75333334604899,28.59000015258789
2022,11,27.900333404541016,28.399999618530273
2022,12,28.25870963065855,29.049999237060547
2023,1,28.49516111804593,28.760000228881836
2023,2,28.805185106065537,29.209999084472656
2023,3,28.67096777885191,29.139999389648438
2023,4,28.7513334274292,29.420000076293945
2023,5,27.113871051419167,27.739999771118164
2023,6,26.104333368937173,26.3799991607666
2023,7,25.837096737277122,26.420000076293945
2023,8,24.978064383229903,25.229999542236328
2023,9,25.19866663614909,25.389999389648438
2023,10,25.50870963065855,26.200000762939453
2023,11,26.427666600545248,27.59000015258789
2023,12,27.59516119187878,28.940000534057617
2024,1,29.129677372594035,29.829999923706055
2024,2,29.488965527764684,29.969999313354492
2024,3,29.229000027974447,29.860000610351563
2024,4,28.259333419799805,29.010000228881836
2024,5,26.994193538542717,27.559999465942383
2024,6,25.910666720072427,26.579999923706055
2024,7,25.187741864112116,25.530000686645508
2024,8,24.791290406257875,25.520000457763672
2024,9,25.59033317565918,25.889999389648438
2024,10,25.80064502839119,26.549999237060547
2024,11,27.053214481898717,27.639999389648438
